index,obsid,RA_(J2000),Dec_(J2000)
11,74146007,59.98622,-0.01296
14,74146009,59.9894,-0.03133
28,30813032,64.15163,1.08873
29,30813018,64.16355,1.12553
30,30813031,64.16797,1.07709
31,30813039,64.17563,1.05207
32,30813040,64.17648,1.13587
34,30813024,64.18287,1.09408
35,30813020,64.18605,1.06438
36,30813033,64.18861,1.11183
37,30813013,64.18919,1.03203
38,30813005,64.18942,1.06263
39,30813023,64.19123,1.09068
40,30813019,64.19205,1.09375
41,30813006,64.19232,1.08094
42,30813022,64.19295,1.08098
43,30813004,64.19347,1.06334
46,30813009,64.2002,1.10092
47,30813015,64.20342,1.05879
48,30813007,64.20652,1.10413
49,30813008,64.20861,1.09693
50,81691001,64.20924,1.09562
51,30813010,64.21137,1.12082
52,81691002,64.21424,1.09943
53,30813017,64.21443,1.09335
54,30813029,64.21576,1.07891
55,30813036,64.21857,1.10096
56,30813028,64.2187,1.04996
57,30813016,64.22195,1.05258
58,30813011,64.22881,1.10703
59,30813021,64.2394,1.08731
61,30813012,64.24818,1.10967
62,30813001,64.24898,1.05605
63,30813026,64.24959,1.04307
64,30813003,64.25037,1.04713
65,30813014,64.25274,1.0849
66,30813037,64.25373,1.05318
67,30813030,64.25639,1.05769
68,30813027,64.25716,1.08403
69,30813002,64.26409,1.0606
86,36192004,66.14572,0.64661
90,36192010,66.21029,0.60709
91,36192009,66.21034,0.60064
93,36192005,66.21155,0.634
97,36192011,66.24135,0.60199
99,31837004,67.63986,0.87472
100,31837006,67.65242,0.86802
101,31837001,67.67114,0.87658
102,31837003,67.67526,0.85793
103,31837005,67.67607,0.86947
104,31837007,67.67665,0.89597
105,31837002,67.686,0.87202
106,82649001,68.45042,-1.15895
107,82649003,68.48411,-1.13139
113,74836001,69.9901,0.01256
119,36312003,70.62108,-0.32835
120,36312001,70.62514,-0.3174
122,32892002,70.671,-0.31914
123,32892001,70.67253,-0.313
125,82131003,72.12238,0.29896
126,82131004,72.12425,0.31405
127,82131002,72.14551,0.27068
128,82131005,72.14591,0.26659
130,45838002,73.23121,0.11853
131,45838001,73.25435,0.11565
132,48547002,74.72414,-0.40785
133,48547001,74.73171,-0.44391
145,74176006,74.99899,-0.00641
152,74176007,75.0362,0.00218
154,82792002,77.99358,-0.641
155,82792001,77.99659,-0.63863
156,91909090,78.98772,-0.13969
157,91909026,78.99297,-0.1943
158,91909070,78.99843,-0.13597
159,91909066,78.99875,-0.14632
160,91909088,78.99927,-0.15394
161,91909056,78.99935,-0.10012
162,91909060,79.00127,-0.13639
164,91909069,79.00277,-0.15994
165,91909072,79.00304,-0.14775
166,91909068,79.00491,-0.15471
167,91909059,79.00648,-0.13296
168,91909063,79.00662,-0.13617
169,91909074,79.00664,-0.1402
170,91909054,79.00728,-0.13267
171,91909062,79.009,-0.15099
172,91909067,79.00985,-0.16178
173,91909071,79.01028,-0.1483
174,91909064,79.01139,-0.15467
175,91909073,79.01148,-0.13243
176,91909075,79.01302,-0.13414
177,91909051,79.01318,-0.15229
178,91909010,79.01442,-0.20037
179,91909077,79.01462,-0.15047
180,91909058,79.01695,-0.13996
181,91909076,79.01765,-0.13847
182,91909080,79.01795,-0.1332
183,91909079,79.01848,-0.13358
184,91909057,79.01948,-0.14022
185,91909082,79.02023,-0.13456
186,91909081,79.02106,-0.13381
187,91909061,79.02276,-0.15681
188,91909078,79.02632,-0.13843
189,91909019,79.02818,-0.14197
190,91909053,79.03073,-0.13854
191,91909052,79.03422,-0.14558
192,91909040,79.03723,-0.16852
193,91909045,79.03912,-0.12844
194,91909033,79.03959,-0.13928
195,91909042,79.04043,-0.16872
196,91909084,79.04057,-0.12813
197,91909030,79.04175,-0.12456
198,91909049,79.04204,-0.15969
200,91909089,79.04371,-0.1367
201,91909035,79.04443,-0.14476
202,91909047,79.04477,-0.15305
203,91909050,79.0465,-0.14209
204,91909007,79.04669,-0.10965
205,91909009,79.04718,-0.14689
206,91909048,79.04745,-0.14499
207,91909032,79.04763,-0.12294
208,91909086,79.04808,-0.13486
209,91909041,79.04864,-0.14511
210,91909031,79.05024,-0.12359
211,91909085,79.05026,-0.13658
212,91909024,79.05043,-0.14994
213,91909027,79.0519,-0.16123
214,91909038,79.0519,-0.12701
215,91909037,79.05285,-0.13079
216,91909087,79.05419,-0.13737
217,91909039,79.05486,-0.18284
218,91909036,79.05487,-0.12759
219,91909028,79.05807,-0.14412
220,91909020,79.05808,-0.13807
221,91909014,79.05976,-0.17497
222,37593003,79.06194,-0.14543
223,91909043,79.06381,-0.15623
224,91909046,79.06425,-0.14861
225,91909002,79.06444,-0.15386
226,91909004,79.06761,-0.17151
227,91909012,79.0678,-0.19118
228,91909011,79.06841,-0.15196
229,91909013,79.06882,-0.15107
230,91909044,79.07011,-0.16504
231,91909023,79.07068,-0.15935
232,91909017,79.07168,-0.13274
233,91909001,79.07261,-0.12589
234,91909005,79.07265,-0.14924
235,91909008,79.0757,-0.13793
236,91909022,79.07592,-0.16041
237,91909003,79.07709,-0.14811
238,91909018,79.07814,-0.12832
239,91909021,79.08015,-0.14397
240,91909034,79.08302,-0.15378
241,37593001,79.08355,-0.12393
242,91909029,79.08366,-0.16352
243,91909006,79.08457,-0.14892
244,91909016,79.08771,-0.15958
245,37593002,79.1053,-0.13943
252,74120002,79.98715,-0.00602
262,67153002,80.00161,0.01531
265,74120004,80.01313,-0.01616
269,32713001,80.32768,1.20216
270,32713002,80.3586,1.17703
271,32713003,80.3661,1.15762
272,32713004,80.37125,1.17448
273,41309003,80.41835,1.05868
275,41309004,80.44888,1.0575
276,41309001,80.46849,1.03361
279,20294001,82.09443,-0.09951
280,20294002,82.15158,-0.12315
281,20294003,82.16232,-0.10303
282,33071001,82.80201,-0.82433
283,33071002,82.8422,-0.82213
285,33069002,83.10734,-0.62318
287,83096001,83.86575,-0.71237
309,74086012,84.98937,0.0401
312,69511001,84.99253,-0.0181
313,69511002,84.99258,-0.00768
315,74086005,84.99666,-0.01425
326,74086006,85.01452,-0.00169
335,31269008,86.476,-0.04837
336,31269007,86.48142,-0.06169
338,31269005,86.51303,-0.07922
339,31269006,86.51423,-0.08241
340,31269004,86.52821,-0.10549
341,31269009,86.53272,-0.09643
342,31269003,86.54478,-0.0826
343,90203004,86.56776,-0.09582
344,90203003,86.57273,-0.10313
345,31269001,86.5736,-0.10039
346,90203005,86.57627,-0.08999
347,90203002,86.5792,-0.09832
348,31269002,86.58058,-0.0893
350,85475009,86.64483,1.17532
351,85475007,86.6499,1.18766
353,85475008,86.65877,1.16907
354,85475004,86.65887,1.19316
356,85475001,86.66941,1.17586
357,85475002,86.67261,1.18506
358,85475006,86.68564,1.12463
369,74100008,89.977,0.01387
400,74100010,90.00823,0.00034
430,84668004,91.21868,0.02438
431,84668005,91.22385,0.02414
432,84668003,91.23,-0.0077
433,84668002,91.2366,-0.01443
437,32223002,91.73439,-0.38254
438,32223003,91.73484,-0.3631
439,32223005,91.79842,-0.39366
440,32223004,91.8005,-0.3941
442,82474004,92.22824,-0.68359
444,82474005,92.23483,-0.69749
479,31635001,95.6271,-0.33255
480,31635003,95.63732,-0.32437
481,31635002,95.63957,-0.34163
482,31635004,95.64163,-0.34412
483,333320001,95.81217,-0.08589
484,333320000,95.84937,-0.08704
485,209351001,95.87212,-1.18874
486,209351000,95.87999,-1.17088
487,209351002,95.88347,-1.17746
488,209351004,95.89308,-1.18665
489,209351003,95.89785,-1.18129
490,209351005,95.90537,-1.17921
491,41322001,96.43725,0.03373
492,41322002,96.47062,0.03589
493,82967003,97.3008,-0.46974
495,82967002,97.33489,-0.49023
498,47638001,99.51621,-0.86457
499,47638002,99.52163,-0.86628
511,74154004,99.98093,-0.04565
522,74154002,100.02577,0.00561
523,74154001,100.02648,0.00618
526,74154003,100.04046,0.00521
527,67896002,100.0513,-0.00983
528,67896001,100.05211,-0.00907
530,41136004,101.11802,0.01713
532,41136002,101.16746,0.02114
533,41136005,101.1675,0.03912
534,41136007,101.16767,-0.01586
535,41136003,101.17227,0.04342
536,41136006,101.19717,0.01754
539,47167002,101.87222,0.56026
541,47167003,101.90788,0.5288
542,86677001,101.91999,1.15875
543,86677002,101.94892,1.17155
544,82175001,102.89277,0.49367
545,82175002,102.96292,0.48127
546,54600001,102.94173,-0.35948
547,67143002,102.94276,-0.39057
548,54600002,102.94312,-0.35955
549,67143001,102.94728,-0.37184
550,54700021,102.9592,-0.34038
551,54700018,102.98005,-0.37683
552,54700020,102.98153,-0.38338
557,54700003,103.00512,-0.36707
559,54700019,103.01942,-0.37014
564,54700002,103.03309,-0.37617
565,54700005,103.03347,-0.37544
567,54700017,103.04313,-0.35544
569,86884002,103.56918,-0.82369
570,86884001,103.57751,-0.82464
573,33126001,105.03709,1.01212
600,74187008,105.01169,0.00908
603,74187028,105.02054,0.01145
608,84933003,106.38907,-0.10356
609,84933005,106.40521,-0.10107
610,84933004,106.42357,-0.07086
613,275087006,107.2857,1.04178
614,275087003,107.29278,1.04094
615,275087004,107.29375,1.10016
616,275087002,107.29737,1.12158
617,275087005,107.30029,1.11133
618,275087007,107.30097,1.0433
619,275087001,107.32786,1.10698
620,275087000,107.32985,1.09901
625,67405003,109.97827,-0.0032
632,74854003,109.99151,0.03644
634,74854002,109.99625,0.00981
642,40383002,110.11168,-1.11393
643,40383003,110.11828,-1.09962
644,40383004,110.14364,-1.1037
651,35990002,111.4676,-0.90904
652,35990003,111.46803,-0.90575
675,371050000,117.68825,-0.63134
676,371050005,117.69611,-0.65809
677,371050001,117.70622,-0.65905
678,371050003,117.71359,-0.66239
679,371050008,117.72867,-0.64596
680,371050006,117.74437,-0.65112
681,371050004,117.7496,-0.67188
682,371050007,117.75239,-0.65152
684,49619002,119.46108,1.26529
685,49619001,119.46547,1.24874
688,352420002,119.91007,0.8095
689,352420000,119.9138,0.80643
713,37767004,120.48359,0.80858
714,37767005,120.48655,0.81607
715,37767009,120.48697,0.80329
716,31016009,120.4919,0.80735
717,31016008,120.49233,0.78738
718,37767008,120.49527,0.78957
720,37767006,120.50126,0.7947
721,37767007,120.50312,0.80796
723,46685003,120.50519,0.83083
724,31016004,120.5114,0.80746
726,31016001,120.52084,0.80299
730,31016002,120.5367,0.81848
733,31016010,120.54977,0.82008
735,31016003,120.55798,0.79109
736,31016012,120.56469,0.82523
738,46685002,120.57666,0.7975
739,31016011,120.57845,0.81368
740,47119006,121.27702,-1.16784
741,47119003,121.28564,-1.16019
743,47119007,121.2914,-1.19444
744,47119001,121.29595,-1.15716
745,47119004,121.30659,-1.16586
746,47119002,121.32009,-1.1743
750,85576001,121.43465,-0.95585
751,85576003,121.46531,-0.97156
758,59003002,124.46016,0.87123
759,59003001,124.47145,0.87393
763,74283003,124.96734,-0.00398
769,67496002,124.98337,-0.01079
772,74283005,124.98768,-0.02198
781,69844001,125.01403,0.00141
782,69844002,125.01491,0.00183
786,33704002,127.03266,0.31362
787,33704001,127.046,0.27714
789,35855003,127.95771,-0.03115
790,35855002,127.96,-0.04637
802,74996003,129.98763,-0.0198
805,74996002,129.99377,-0.02837
813,74996001,130.00472,-0.00788
815,68159001,130.0177,-0.03974
820,83886004,133.60782,0.61965
822,83886008,133.62069,0.63905
823,83886010,133.62107,0.63105
824,83886006,133.62148,0.63286
825,83886005,133.62293,0.62104
826,83886001,133.62958,0.65021
827,83886011,133.63219,0.62675
828,83886009,133.63435,0.68686
829,39858002,134.01796,0.89015
830,39858001,134.04545,0.87631
837,75403004,134.97092,0.01717
857,534815000,136.55381,0.40714
858,534815001,136.5827,0.41713
859,554996001,138.55853,-0.14814
860,554996002,138.56233,-0.13755
861,554996000,138.57884,-0.13441
863,35975003,138.95961,0.11118
864,35975002,138.96955,0.09821
865,36787002,138.97297,0.0937
866,35975001,138.97565,0.09281
871,74343001,139.98055,0.00258
876,74343002,140.01504,-0.01077
877,35150001,141.62837,-0.44922
878,35150003,141.6303,-0.45138
879,35150002,141.63654,-0.41356
880,33227001,142.69968,0.576
881,33227002,142.70873,0.59865
885,618024000,144.50977,-0.5832
886,618024021,144.5229,-0.57571
887,618024022,144.52936,-0.59136
888,618024015,144.53399,-0.5937
889,618024019,144.53555,-0.58801
890,618024007,144.53883,-0.59908
891,618024027,144.54074,-0.58932
892,618024005,144.5412,-0.60869
893,618024014,144.54313,-0.60027
894,618024026,144.54372,-0.58949
895,618024025,144.54377,-0.5861
896,618024023,144.54424,-0.5929
897,618024018,144.54434,-0.58879
898,618024020,144.54534,-0.60252
899,618024003,144.54673,-0.57812
900,618024008,144.54744,-0.59643
901,618024028,144.54861,-0.60131
902,618024006,144.55151,-0.59852
903,618024017,144.55248,-0.59099
904,618024001,144.55391,-0.60996
905,618024013,144.55469,-0.58536
906,618024024,144.55562,-0.59649
907,618024016,144.56268,-0.59463
908,618024002,144.56986,-0.60866
921,37801002,145.64591,1.07706
922,37801003,145.65515,1.0816
924,35131001,145.7581,0.30164
925,35131002,145.77775,0.29273
928,46471005,146.55542,1.0439
929,46471002,146.5604,1.09396
932,91399002,146.58343,1.08058
933,91399006,146.58637,1.10932
935,91399004,146.59625,1.07794
936,91399007,146.59993,1.08374
937,46471004,146.60802,1.08878
940,31306027,147.17218,0.37183
941,31306012,147.18333,0.36546
942,31306002,147.18414,0.35812
943,31306030,147.18558,0.37236
945,31306005,147.18991,0.38592
946,31306042,147.19017,0.36267
948,31306006,147.19313,0.37964
949,31306032,147.19407,0.42576
950,31306015,147.1941,0.36999
951,31306028,147.19549,0.37098
952,31306004,147.19678,0.36943
953,31306003,147.19794,0.39599
954,31306029,147.19912,0.36682
955,31306014,147.19933,0.39327
956,31306007,147.20126,0.42174
958,31306033,147.20432,0.34319
959,31306041,147.20456,0.33939
960,31306013,147.20729,0.39434
961,31306010,147.2077,0.40988
963,31306016,147.22518,0.3916
964,31306040,147.23047,0.35187
965,31306024,147.23185,0.39993
966,31306011,147.23309,0.4099
967,31306023,147.23342,0.40232
968,31306017,147.23386,0.40484
970,38394001,147.23924,0.40379
971,31306036,147.23995,0.36404
972,31306009,147.24165,0.40803
973,31306020,147.24337,0.37257
974,31306037,147.2464,0.36054
975,31306008,147.25042,0.41787
977,31306019,147.25441,0.35721
979,31306039,147.25803,0.36966
983,31306038,147.28929,0.40733
985,54900006,149.16045,-0.48198
986,54900011,149.17559,-0.47499
989,54900001,149.19603,-0.52777
990,54950010,149.19637,-0.50447
991,54950011,149.19732,-0.4994
993,54900018,149.20869,-0.45996
994,54950012,149.20966,-0.52548
995,54950017,149.21233,-0.53391
996,54950005,149.21241,-0.51532
997,54950004,149.21273,-0.51294
998,54950008,149.21386,-0.53755
1000,54900017,149.22343,-0.4776
1001,54900012,149.2245,-0.50019
1002,54950013,149.22504,-0.51141
1003,54900005,149.22788,-0.48604
1005,54900009,149.23379,-0.48573
1006,54950007,149.24088,-0.4909
1007,54950009,149.24103,-0.52256
1008,54950006,149.24142,-0.49296
1010,54950019,149.24232,-0.53317
1011,54950034,149.2491,-0.47678
1013,54950016,149.25898,-0.51319
1014,54950003,149.25971,-0.51394
1015,54950039,149.26161,-0.46576
1016,54950014,149.26176,-0.5166
1019,54950035,149.27217,-0.47619
1020,54950002,149.27334,-0.49308
1021,54950027,149.27404,-0.50217
1022,54950038,149.27621,-0.47557
1024,54950028,149.27677,-0.49488
1025,54950020,149.28058,-0.52447
1026,54950032,149.28386,-0.53947
1027,54950029,149.28853,-0.49768
1028,54950026,149.29405,-0.50147
1029,54950030,149.29462,-0.47894
1030,54950021,149.2968,-0.53985
1031,54950023,149.29708,-0.53601
1032,54950022,149.29837,-0.54052
1033,54950037,149.30213,-0.49354
1035,54950024,149.3025,-0.53376
1036,54950031,149.30592,-0.54503
1038,54950025,149.3139,-0.50175
1039,213180001,149.57824,0.32422
1040,213180006,149.58617,0.32845
1041,213180002,149.59087,0.29871
1042,213180005,149.59365,0.30328
1043,213180004,149.60396,0.34991
1044,213180003,149.60732,0.35256
1063,91564001,151.49677,0.21203
1064,91568001,151.50586,0.17171
1065,91566001,151.50723,0.25448
1066,91570001,151.54577,0.14957
1067,91565001,151.62359,0.31028
1068,91567001,151.62853,0.28477
1069,91569001,151.63466,0.26679
1070,91571001,151.63788,0.24664
1072,91575001,151.75857,-0.82661
1073,91577001,151.7877,-0.83678
1074,91579001,151.79291,-0.84857
1075,91573001,151.81171,-0.81533
1076,91574001,151.86669,-0.74429
1077,91576001,151.86998,-0.7691
1078,91578001,151.87823,-0.78958
1079,91580001,151.88165,-0.81182
1082,31720003,152.77322,1.10459
1083,31720002,152.77552,1.10296
1084,35485003,153.54701,0.09248
1086,35485002,153.5587,0.09043
1089,39767005,153.96681,1.20363
1091,39767006,154.00821,1.18685
1096,83904010,154.88278,-0.64585
1098,83904003,154.89095,-0.63635
1101,83904004,154.92087,-0.67215
1102,83904002,154.94381,-0.63831
1105,39159002,155.64391,-1.22023
1108,39159001,155.67185,-1.19183
1109,39159004,155.67208,-1.20617
1111,39159003,155.70129,-1.19099
1112,85772001,155.69213,1.18382
1113,85772002,155.69335,1.23112
1114,33012047,155.87781,0.66432
1115,33012039,155.88339,0.69507
1116,33012121,155.88473,0.63027
1117,33012053,155.88994,0.62697
1119,92401001,155.8939,0.63668
1120,33012042,155.89685,0.6217
1121,33012081,155.89773,0.60921
1122,33012114,155.89773,0.66242
1123,33012120,155.89841,0.61882
1124,33012122,155.89854,0.63977
1125,80035001,155.89999,0.64567
1126,33012051,155.90004,0.63344
1127,33012115,155.90127,0.63876
1129,33012123,155.90192,0.63584
1130,33012046,155.90275,0.60693
1131,33012089,155.90408,0.63202
1133,80035002,155.9071,0.65028
1134,33012086,155.90732,0.59962
1135,33012116,155.90805,0.64579
1136,33012088,155.90921,0.64597
1137,33012118,155.90986,0.62822
1138,33012111,155.91306,0.65848
1139,33012052,155.91385,0.61795
1140,33012113,155.91592,0.61237
1141,33012092,155.91604,0.66927
1142,33012028,155.91832,0.69111
1143,33012110,155.91915,0.59573
1144,33012050,155.92082,0.64708
1145,33012033,155.92196,0.69436
1147,33012043,155.92545,0.63384
1148,33012091,155.92577,0.63442
1149,33012055,155.92584,0.64428
1150,33012090,155.92769,0.64179
1153,33012030,155.93038,0.61495
1154,33012029,155.93047,0.69946
1155,33012119,155.93148,0.67094
1156,33012124,155.93208,0.64967
1157,80035003,155.93245,0.66009
1158,33012083,155.93374,0.692
1159,33012054,155.93485,0.67324
1160,33012075,155.9355,0.5902
1161,33012044,155.93637,0.61541
1162,33012105,155.9377,0.67001
1163,33012020,155.93957,0.65429
1164,33012085,155.94127,0.60837
1165,33012102,155.94245,0.67014
1166,33012038,155.94254,0.62369
1167,33012025,155.94277,0.69944
1168,33012013,155.94429,0.64254
1169,33012041,155.94686,0.60536
1170,33012037,155.94768,0.6481
1171,33012005,155.94878,0.65949
1172,33012015,155.95005,0.63007
1173,33012014,155.95109,0.67642
1174,33012058,155.95118,0.69753
