index,obsid,RA_(J2000),Dec_(J2000)
1175,33012017,155.9513,0.64466
1176,33012109,155.95137,0.6838
1177,33012062,155.95215,0.67624
1178,33012098,155.95233,0.64747
1180,33012068,155.95304,0.63801
1181,33012059,155.95512,0.64724
1182,33012094,155.95539,0.65649
1183,33012027,155.95549,0.63465
1184,33012004,155.95587,0.63925
1185,33012034,155.9566,0.63307
1186,33012099,155.95684,0.63509
1187,33012023,155.95814,0.65303
1188,33012101,155.95847,0.65084
1189,33012026,155.95932,0.69944
1190,33012064,155.95935,0.66567
1191,33012078,155.95965,0.61088
1192,33012073,155.96029,0.65454
1193,33012076,155.96099,0.62497
1194,33012018,155.96127,0.64917
1195,33012084,155.9622,0.65561
1196,33012071,155.96238,0.65387
1197,33012040,155.9624,0.72581
1198,33012036,155.96258,0.69823
1199,33012012,155.96282,0.64021
1200,33012066,155.96304,0.68014
1201,33012032,155.96325,0.62381
1202,33012063,155.96402,0.67211
1203,33012097,155.96405,0.65132
1204,33012011,155.96451,0.64805
1205,33012065,155.96493,0.65984
1206,33012022,155.96536,0.6638
1207,33012100,155.96543,0.65724
1208,33012057,155.96565,0.68284
1209,33012107,155.96701,0.68053
1210,33012112,155.96704,0.60021
1211,33012019,155.96741,0.65359
1212,33012060,155.968,0.65048
1213,33012061,155.96813,0.67649
1214,33012077,155.96968,0.65411
1215,33012108,155.9706,0.61533
1216,33012021,155.97086,0.64833
1217,33012024,155.97136,0.65353
1218,33012103,155.97257,0.64898
1219,33012008,155.97292,0.65341
1220,33012009,155.97301,0.65389
1221,33012003,155.97314,0.66553
1222,33012082,155.97373,0.61979
1223,33012067,155.97473,0.66424
1224,33012001,155.97519,0.67226
1225,33012002,155.97523,0.66427
1226,33012010,155.97658,0.64725
1227,33012007,155.9769,0.64585
1228,33012106,155.98063,0.65057
1229,33012104,155.98206,0.63272
1230,33012074,155.98345,0.6722
1231,33012016,155.98442,0.66431
1232,33012079,155.99026,0.65959
1233,33012072,155.9958,0.61224
1234,33012080,156.00144,0.64196
1235,33012070,156.00269,0.64468
1236,33012095,156.0035,0.67536
1238,49389005,159.33758,0.57189
1239,49389002,159.3467,0.62796
1240,49389001,159.36722,0.62568
1241,49389004,159.37269,0.66051
1242,49389003,159.38269,0.61296
1247,74031002,160.00196,0.03016
1256,83905004,160.89436,1.06339
1257,83905015,160.90119,1.10121
1259,83905002,160.91505,1.05941
1260,83905009,160.92413,1.06315
1261,83905007,160.92781,1.06005
1262,83905016,160.92877,1.09407
1263,83905017,160.92983,1.08444
1264,83905011,160.96308,1.08449
1266,83905001,160.97048,1.04273
1268,83905012,160.99193,1.06957
1270,38206005,161.9054,-0.00579
1273,38206004,161.91735,-0.02982
1275,82098001,162.30697,-1.15933
1276,82098002,162.35686,-1.17097
1280,74422005,164.97626,-0.00859
1282,74422001,164.98568,-0.01341
1284,74422014,164.9905,0.04568
1287,67729002,165.01112,0.03751
1293,74422013,165.01675,-0.00954
1296,74422011,165.0455,0.00273
1302,38218003,165.98926,0.41346
1303,38218002,166.03919,0.35634
1307,84364004,166.46334,-0.04312
1308,84364006,166.46882,-0.04197
1309,84364002,166.47056,-0.02081
1310,84364007,166.51994,-0.03506
1313,39770007,166.64809,-1.23269
1315,39770008,166.65091,-1.25176
1317,39770009,166.65973,-1.25302
1320,91288006,167.79715,1.10177
1321,91288002,167.79928,1.10521
1322,91288003,167.81033,1.10721
1324,91288004,167.82191,1.12464
1325,91288005,167.83876,1.1001
1332,74005001,169.98902,0.01013
1341,83893010,170.58508,0.47642
1343,83893001,170.67669,0.50511
1344,83893004,170.68514,0.46973
1345,83893011,170.68525,0.47533
1346,83893012,170.68756,0.48174
1353,91289004,170.6759,1.08338
1354,91289006,170.68384,1.1258
1355,91289003,170.68443,1.1057
1356,91289002,170.70094,1.09962
1357,91289007,170.7028,1.10994
1358,91289010,170.71429,1.00423
1359,91289008,170.73126,1.04678
1360,91289009,170.73131,0.99978
1361,84376008,171.74735,-0.95357
1362,84376003,171.75669,-0.98856
1363,84376004,171.76519,-0.97919
1364,84376009,171.77101,-0.97064
1365,84376007,171.79067,-1.00543
1366,84376011,171.80496,-0.98166
1369,84376010,171.84945,-0.99954
1370,84376002,171.85353,-1.00408
1371,33647015,173.33375,0.72191
1373,33647013,173.3441,0.74532
1374,33723008,173.35433,0.72298
1375,33647016,173.35827,0.73139
1376,33723006,173.36186,0.71501
1377,33723017,173.37085,0.72786
1378,33723002,173.37101,0.71962
1379,33647017,173.37474,0.7235
1380,33647001,173.37509,0.7398
1381,33647023,173.37778,0.72925
1382,33723009,173.38022,0.71859
1383,33723005,173.38041,0.6966
1384,33647020,173.38195,0.72716
1385,33723001,173.38234,0.69891
1386,33647019,173.38634,0.68541
1387,33723003,173.38738,0.71818
1388,33647021,173.38841,0.72472
1389,33647009,173.38884,0.72595
1390,33647022,173.38986,0.73139
1391,33723010,173.39143,0.72882
1392,33723007,173.39494,0.71137
1393,33723016,173.39853,0.64646
1395,33647018,173.40457,0.72403
1396,33723014,173.41405,0.72366
1397,33647011,173.41429,0.72668
1398,33647026,173.41766,0.72656
1399,33723011,173.41846,0.74651
1400,33647003,173.42019,0.73725
1401,33647025,173.42151,0.71287
1402,33723004,173.4293,0.72829
1405,33723013,173.43255,0.63656
1407,33647004,173.44449,0.67384
1408,33647002,173.44482,0.65423
1409,33647006,173.45047,0.66336
1410,33647008,173.45374,0.68296
1411,33647010,173.47744,0.65478
1412,33647005,173.47819,0.68296
1413,33723015,173.51283,0.71223
1425,68430001,174.9916,-0.01061
1426,74039003,174.99361,0.00862
1427,74039001,174.99451,0.01016
1429,74039008,174.99702,0.00845
1431,74039004,175.00012,-0.0372
1432,74039006,175.00094,0.01108
1434,74039002,175.00732,-0.00916
1437,74039005,175.02218,-0.03333
1439,85767001,175.16768,-0.02298
1440,85767002,175.20783,-0.00326
1442,46374002,175.40893,-0.43999
1443,46374003,175.41735,-0.46944
1450,33025003,177.96206,1.14467
1451,33029001,177.96395,1.14845
1452,33026001,177.97355,1.13927
1453,33026002,177.97467,1.14017
1454,33026003,177.97616,1.13895
1459,33032001,178.09133,1.07455
1461,33030001,178.42409,0.89561
1462,33027003,178.4268,0.89727
1463,33028001,178.43762,0.89205
1464,33028002,178.43769,0.89086
1465,33028003,178.4404,0.89025
1466,85768003,178.42796,-0.7565
1467,85768005,178.43686,-0.75814
1468,85768002,178.4387,-0.78154
1469,85768004,178.45658,-0.74181
1482,75052002,179.99162,0.00016
1483,68449002,179.99438,-0.01138
1486,75052003,179.99642,-0.00015
1493,75052001,180.02744,-0.03996
1494,30892056,180.04276,-1.13091
1495,30892054,180.06967,-1.15645
1496,30892053,180.10883,-1.13408
1499,30892050,180.1176,-1.13352
1501,30892055,180.13359,-1.1423
1502,30892052,180.14265,-1.11582
1503,30892051,180.17555,-1.12702
1504,40569001,180.2651,-0.08141
1505,40569002,180.27117,-0.09663
1509,114485002,181.11764,-1.17926
1510,114485000,181.13554,-1.22483
1511,114485001,181.14123,-1.18001
1512,31740001,184.44898,-0.52414
1513,31740002,184.4574,-0.52411
1514,34522003,184.53416,0.21433
1515,34522001,184.53721,0.24439
1516,34522002,184.54265,0.20822
1531,74470003,185.00496,-0.00311
1533,74470002,185.00643,-0.00099
1534,74470004,185.00787,0.0005
1549,75042003,189.98633,-0.00748
1553,75042006,190.00498,0.02218
1556,75042002,190.00646,0.00024
1557,75042009,190.00647,0.00302
1559,55350023,190.57045,-0.67821
1560,55350007,190.58258,-0.70444
1561,55350006,190.58305,-0.7047
1562,55350005,190.59393,-0.70589
1563,55350022,190.59662,-0.67411
1567,55400007,190.63697,-0.49164
1568,55350016,190.63803,-0.70525
1569,55350018,190.63872,-0.71888
1570,55400012,190.63896,-0.49869
1571,55350008,190.64086,-0.72025
1572,55400011,190.64272,-0.49534
1574,55400021,190.65146,-0.40084
1575,55400019,190.65234,-0.40068
1576,55400020,190.65279,-0.40543
1577,55400006,190.65295,-0.44475
1578,55350009,190.6539,-0.71855
1579,55400008,190.65613,-0.44736
1580,55350004,190.65896,-0.68448
1582,55350010,190.66064,-0.71479
1583,55400013,190.66284,-0.43159
1584,55400005,190.66314,-0.51297
1586,55400016,190.6686,-0.43815
1587,55350012,190.66915,-0.72013
1588,55400010,190.671,-0.52294
1589,55350011,190.67229,-0.7152
1591,55400014,190.69162,-0.44736
1592,84612002,190.772,-0.6131
1593,84612001,190.79387,-0.62638
1594,84612004,190.80255,-0.64584
1595,84612005,190.84425,-0.58855
1598,55450003,190.97813,-0.60005
1599,55450006,190.98783,-0.59963
1601,55450005,190.98987,-0.54851
1602,55450007,191.00044,-0.53778
1603,55450010,191.00362,-0.54421
1604,55450008,191.03043,-0.54767
1605,33545005,191.2151,-0.42711
1608,33545001,191.27016,-0.44777
1609,33545006,191.27722,-0.44353
1610,33548002,191.28267,-0.44918
1611,33548001,191.28431,-0.45611
1612,33545021,191.28571,-0.42568
1613,33545003,191.28595,-0.43276
1614,33548003,191.2887,-0.46165
1615,33545007,191.29553,-0.43121
1616,33545022,191.29637,-0.42587
1617,33545019,191.29912,-0.44676
1618,33545013,191.30011,-0.45244
1619,33545017,191.30228,-0.45571
1620,33545002,191.30312,-0.44003
1621,33545024,191.30455,-0.46289
1622,33545012,191.30544,-0.46207
1623,33545023,191.30593,-0.4686
1624,33545015,191.3063,-0.43721
1625,33545018,191.31208,-0.45382
1626,33545025,191.31251,-0.42564
1627,33545009,191.31468,-0.45501
1628,33545010,191.31643,-0.44856
1629,33545016,191.31789,-0.45231
1630,33545027,191.31972,-0.48091
1631,33545011,191.32079,-0.43149
1632,33545020,191.32552,-0.45125
1633,33545026,191.32889,-0.4621
1634,48040004,192.95083,-0.60049
1636,48040002,192.96243,-0.5842
1640,34284018,193.77681,0.08725
1641,34284013,193.79218,0.08064
1642,34284014,193.79329,0.08231
1643,34284009,193.79419,0.08886
1644,34284026,193.7958,0.12972
1645,34284020,193.81096,0.03783
1646,34284005,193.81412,0.11618
1647,34284012,193.81442,0.09871
1648,34284002,193.81446,0.10751
1649,34284001,193.81815,0.09997
1650,34284024,193.81849,0.10984
1651,34284006,193.81858,0.12231
1652,34284019,193.81905,0.01858
1653,34284010,193.81951,0.11306
1654,34284011,193.82162,0.09191
1655,34284021,193.82166,0.10871
1656,34284016,193.83948,0.08113
1657,34284017,193.84104,0.13655
1658,34284023,193.84189,0.08364
1659,34284022,193.84299,0.0778
1661,34284027,193.84736,0.06175
1662,34284007,193.85974,0.14359
1670,30030001,195.17644,1.02334
1671,30030002,195.17902,1.03363
1674,36964001,197.19105,-0.83051
1675,36965004,197.19178,-0.79344
1676,36964002,197.19744,-0.83254
1677,36964003,197.20368,-0.8292
1679,36965005,197.21698,-0.7829
1681,41394003,198.14794,0.83176
1682,41394002,198.14901,0.83547
1683,41394006,198.1568,0.82599
1684,41394004,198.16857,0.85114
1685,41394005,198.17421,0.84698
1686,34521002,198.52025,0.13078
1687,34521001,198.53795,0.10664
1688,34521004,198.555,0.08325
1689,34521003,198.56991,0.09077
1690,82072002,199.54943,-0.51416
1691,82072004,199.55639,-0.50037
1692,82072005,199.56044,-0.5081
1694,82072003,199.58294,-0.5122
1698,36966004,200.36436,0.34115
1699,36966003,200.36794,0.33293
1701,82073003,200.91563,1.12668
1703,82073004,200.94018,1.14221
1705,67975001,204.98981,-0.0157
1707,67975006,204.9939,-0.00952
1710,67975007,205.01061,-0.00818
1714,32281002,207.79422,0.51325
1715,32281001,207.79976,0.50692
1721,591390004,209.25713,0.62338
1722,591390007,209.29297,0.62849
1723,591390010,209.29483,0.64824
1724,591390009,209.2994,0.62077
1725,591390002,209.31177,0.58882
1726,591390003,209.31224,0.60474
1727,591390001,209.31762,0.58898
1728,591390011,209.3214,0.60513
1729,591390008,209.3315,0.59992
1737,75249005,210.00501,-0.00046
1744,75249002,210.0342,0.03821
1745,75249001,210.03662,0.01666
1761,30902011,215.54349,-0.44965
1762,30902001,215.54888,-0.42152
1763,30902049,215.54917,-0.35497
1764,30902051,215.5512,-0.33732
1765,30902057,215.55265,-0.36629
1767,30902058,215.56736,-0.35798
1768,30902059,215.56841,-0.38802
1770,30902024,215.57438,-0.42733
1771,30902055,215.576,-0.36877
1772,30902042,215.57616,-0.35929
1773,30902007,215.57943,-0.45264
1774,30902047,215.58095,-0.35366
1775,30902013,215.58155,-0.43039
1776,30902014,215.58158,-0.43112
1777,30902019,215.58205,-0.42258
1778,30902043,215.58211,-0.34861
1779,30902027,215.58247,-0.41851
1780,30902040,215.58312,-0.37135
1781,30902041,215.58537,-0.35921
1782,30902015,215.5862,-0.42627
1783,30902052,215.58655,-0.34857
1784,30902053,215.5869,-0.37012
1785,30902008,215.58728,-0.4459
1786,30902021,215.58758,-0.41774
1787,30902025,215.5887,-0.41274
1788,30902006,215.59041,-0.43678
1789,30902004,215.59104,-0.44167
1790,30902026,215.5912,-0.40399
1791,30902018,215.59139,-0.40581
1792,30902017,215.59434,-0.42761
1793,30902038,215.5946,-0.42666
1794,30902031,215.59935,-0.41472
1795,30902022,215.59999,-0.42863
1796,30902039,215.60268,-0.42284
1797,30902023,215.60317,-0.42488
1798,30902032,215.60342,-0.39008
1799,30902056,215.60451,-0.38301
1800,30902012,215.60472,-0.3817
1801,30902010,215.60557,-0.38402
1802,30902016,215.606,-0.41916
1803,30902035,215.60607,-0.39688
1804,30902029,215.60702,-0.41077
1805,30902036,215.60945,-0.39301
1806,30902037,215.61077,-0.41873
1807,30902048,215.61188,-0.36882
1808,30902030,215.61294,-0.3989
1810,30902044,215.61578,-0.37949
1811,30902005,215.61922,-0.39661
1812,30902045,215.62606,-0.38782
1813,30902054,215.62862,-0.35915
1814,30902046,215.64438,-0.38578
1815,30902002,215.6461,-0.41391
1816,30902028,215.67019,-0.42105
1817,30902020,215.67731,-0.42765
1819,91869003,215.96322,-0.42801
1820,40829003,215.98065,-0.41706
1821,91869004,215.98865,-0.46034
1822,40829004,216.00075,-0.4064
1823,40829002,216.01505,-0.42227
1824,40829001,216.01916,-0.42114
1825,91869005,216.03566,-0.43286
1826,91869006,216.04741,-0.42647
1827,91869002,216.05096,-0.45391
1831,91700012,217.2313,1.24824
1832,91700029,217.23238,1.26679
1833,91700017,217.23866,1.2639
1834,91700014,217.24766,1.26553
1835,91700013,217.25788,1.26418
1836,91700022,217.26395,1.24128
1837,91700009,217.26677,1.26971
1838,91700011,217.2699,1.26711
1839,91700016,217.32926,1.23326
1840,91700005,217.33605,1.21732
1841,91700006,217.3472,1.22673
1842,38288004,218.84833,-0.90057
1847,38288005,218.89356,-0.87752
1848,49741001,219.48821,-0.38462
1849,49741002,219.51593,-0.41569
1851,68061002,219.99234,-0.01043
1855,68070001,219.99747,0.01093
1856,74282010,219.99908,-0.00917
1857,68077001,219.99953,-0.02696
1861,74282002,220.0077,-0.03214
1862,68061001,220.00805,-0.0008
1863,74282003,220.00939,-0.00146
1865,74282001,220.0111,-0.03159
1869,305288001,220.01968,-0.16477
1871,305288003,220.04545,-0.17005
1872,305288008,220.053,-0.17885
1873,305288006,220.06178,-0.16876
1874,305288007,220.06255,-0.17383
1875,305288005,220.06873,-0.19212
1876,305288004,220.07522,-0.15948
1877,305288000,220.07784,-0.16964
1878,305288002,220.0885,-0.18744
1885,86034002,221.45978,-1.25184
1886,86034003,221.46449,-1.21483
1903,74227037,224.98299,0.00036
1905,74227020,224.9837,0.00276
1911,74227015,224.98897,-0.00324
1917,74227011,224.99783,-0.00924
1922,68110001,225.00834,-0.02219
1926,74227002,225.01865,-0.00108
1930,671828005,225.91728,0.05701
1931,671828001,225.93812,0.10062
1932,671828000,225.93868,0.09799
1933,671828004,225.99495,0.0964
1934,85581003,227.1055,-0.25394
1935,85581002,227.12718,-0.24247
1937,91562005,227.1302,-0.24166
1938,91562007,227.13471,-0.29427
1940,91562006,227.14072,-0.28706
1941,91562004,227.14309,-0.27565
1943,81175001,227.20048,-0.12976
1945,81175002,227.23029,-0.15286
1953,91563001,229.17688,-0.88071
1954,91563002,229.19633,-0.8454
1955,91563005,229.20305,-0.88599
1956,91563006,229.22527,-0.88454
1957,91563007,229.22555,-0.8877
1960,91563003,229.24119,-0.86178
1961,91563004,229.24179,-0.88353
1971,74183003,229.97464,-0.00957
1979,74183002,229.99636,0.00963
1981,74183001,230.0066,-0.00258
1988,74183004,230.0239,-0.02297
1995,211957004,232.8202,0.32911
1998,211957005,232.8589,0.30676
1999,211957001,232.86397,0.30504
2000,211957007,232.87052,0.31118
2001,211957006,232.8731,0.3162
2002,211957000,232.87884,0.27155
2003,211957003,232.88518,0.28884
2004,82104001,234.71676,-0.24526
2009,45845004,234.78565,0.36066
2016,74261002,234.97708,-0.00488
2019,74261003,234.98371,0.00961
2020,74261007,234.98376,0.0073
2025,68738002,234.98829,-0.00581
2030,74261006,234.99891,0.012
2031,74261011,235.00063,0.00719
2032,74261005,235.00483,-0.01592
2034,68048001,235.0062,-0.01006
2036,74261004,235.00918,-0.01267
2039,34478007,235.08673,0.88683
2040,34478010,235.08698,0.86101
2041,34478002,235.095,0.92442
2042,34478001,235.10684,0.91664
2043,34478005,235.11302,0.92437
2044,34478006,235.11402,0.92478
2045,34478009,235.11681,0.89959
2046,34478004,235.13515,0.85205
2047,34478008,235.14482,0.90296
2048,34478003,235.15642,0.8959
2049,550906001,236.35473,-0.34128
2050,550906000,236.40136,-0.36122
2052,35440002,239.19316,-0.15079
2053,35440003,239.22741,-0.19607
2056,74222003,239.9693,0.01878
2065,74222002,239.98454,0.00071
2073,74222006,240.00751,0.03173
2076,39780002,241.23245,-0.28831
2077,39780001,241.25218,-0.28757
2078,37281002,241.77997,1.09457
2079,37281001,241.79217,1.11163
2082,35449002,242.60856,-1.04468
2083,35449001,242.61634,-1.04535
2088,32927006,244.12205,-0.59422
2092,32927001,244.14336,-0.59311
2093,32927004,244.16296,-0.57492
2095,32927002,244.17498,-0.58023
2096,39733001,244.19759,-0.68801
2097,39733002,244.20887,-0.69505
2106,68239001,244.98277,0.12042
2108,68268001,244.9939,0.02955
2114,45611006,247.39415,0.53878
2117,45611007,247.40806,0.55486
2120,82105002,249.30101,-0.31294
2121,45740002,249.3332,-0.30814
2123,45740004,249.34837,-0.30447
2124,45740001,249.35604,-0.29107
2125,45740003,249.36476,-0.30056
2126,45846002,249.28794,0.41881
2138,339696000,251.61672,0.09832
2139,339696001,251.65096,0.08908
2164,40636001,262.6525,0.41751
2165,40636002,262.66181,0.4315
2168,74438014,264.9757,0.00288
2175,74438004,264.99019,0.00182
2178,74438003,265.00935,-0.01207
2179,74438002,265.0096,-0.03442
2185,74438006,265.02187,0.02117
2190,75123016,269.971,0.01632
2198,75123014,269.98353,0.00745
2222,84169002,270.91094,-0.27361
2223,84169001,270.94185,-0.23457
2224,91472004,273.73926,-0.26305
2225,90990002,273.74543,-0.29531
2226,90990001,273.74859,-0.30252
2227,91472005,273.75706,-0.25324
2228,91472002,273.76782,-0.30678
2229,91472006,273.77338,-0.27096
2230,91472003,273.78055,-0.26245
2231,91472001,273.82651,-0.3268
