index,obsid,RA_(J2000),Dec_(J2000)
2239,75125009,275.01728,0.00939
2244,318101005,276.79484,1.15048
2245,318101006,276.80369,1.17212
2246,318101002,276.8123,1.14916
2247,318101003,276.8225,1.15642
2248,318101004,276.84029,1.16947
2249,318101001,276.84934,1.19003
2250,318101000,276.88525,1.16506
2251,37647002,277.18903,0.14523
2256,47284004,279.77453,-1.01644
2257,47284003,279.77601,-1.02441
2258,47284005,279.77838,-1.02893
2259,47284006,279.78034,-1.02871
2264,68953001,279.98295,-0.0101
2265,74722001,279.9848,0.01588
2267,68953002,279.98595,-0.00856
2269,74722009,279.98679,0.0102
2271,74722004,279.98863,-0.00753
2272,74722007,279.9893,-0.03368
2273,74722002,279.9958,-0.01455
2274,74722008,280.00057,0.01671
2276,74722005,280.01557,-0.00496
2277,74722003,280.01797,-0.00475
2278,74722006,280.03176,-0.03773
2279,32472010,281.42193,-0.64766
2280,32472012,281.42954,-0.65736
2281,32472005,281.43414,-0.63475
2282,32472001,281.44035,-0.65179
2283,32472007,281.44063,-0.64608
2284,32472006,281.44146,-0.65691
2285,32472008,281.44883,-0.64436
2286,32472003,281.4519,-0.64186
2287,32472009,281.45488,-0.64769
2289,32472002,281.45802,-0.64144
2290,32472011,281.47104,-0.63819
2291,32472004,281.49027,-0.68655
2296,44555002,281.97671,0.14752
2297,44555003,281.99107,0.19703
2298,37061002,282.09086,-0.75156
2299,37061003,282.09653,-0.75531
2300,44536001,282.12159,-0.84941
2302,44543001,282.21763,-0.59677
2303,44549001,282.09479,-0.15731
2304,44556002,282.1866,0.04488
2305,35092002,282.21911,-0.01142
2307,35092001,282.29938,-0.01145
2309,44576002,282.367,0.89677
2310,44537002,282.34349,-0.89414
2311,456014022,282.46884,-0.95842
2312,456014028,282.47512,-0.92401
2313,456014016,282.48296,-0.95118
2314,456014026,282.48445,-0.92572
2315,456014025,282.48486,-0.91707
2316,456014015,282.48958,-0.94712
2317,456014001,282.49397,-0.93835
2318,456014010,282.49407,-0.95149
2319,456014024,282.49462,-0.96042
2320,456014021,282.4949,-0.95684
2321,44544001,282.49753,-0.72437
2322,456014004,282.49912,-0.94067
2323,456014012,282.49985,-0.96488
2325,456014005,282.50226,-0.94785
2326,456014019,282.50248,-0.98374
2328,456014008,282.50559,-0.96744
2329,456014011,282.506,-0.96969
2330,456014013,282.51546,-0.92639
2331,456014007,282.5161,-0.95869
2332,456014003,282.51928,-0.97862
2333,456014014,282.5245,-0.93085
2334,456014017,282.53263,-0.95375
2335,456014002,282.54437,-0.99778
2336,456014000,282.55836,-0.94062
2337,44538002,282.60247,-1.04793
2338,44551001,282.58942,-0.47727
2339,84838003,282.62124,-0.35199
2340,84838002,282.6225,-0.33371
2341,84838001,282.62712,-0.35284
2342,44558001,282.7353,-0.19601
2343,32512004,282.76968,-0.00052
2344,32512005,282.77515,-0.04014
2345,524542016,282.78286,-0.00929
2346,32512001,282.78608,-0.01144
2347,524542012,282.78675,-0.00987
2348,524542005,282.7909,-0.02253
2349,524542014,282.79169,-0.03202
2350,524542013,282.79794,-0.04545
2351,524542010,282.80107,-0.02305
2352,524542015,282.80357,-0.01481
2353,524542000,282.8064,0.03164
2354,524542003,282.80779,-0.00116
2355,32512002,282.81445,-0.03037
2356,524542007,282.81593,-0.06133
2357,524542001,282.81617,-0.03172
2358,524542002,282.81779,0.00392
2359,524542011,282.81932,-0.04916
2360,524542009,282.82242,-0.04323
2361,524542008,282.83076,-0.05996
2362,44565001,282.84127,0.01566
2363,524542004,282.84273,0.007
2364,524542017,282.84376,-0.00224
2365,32565017,283.13095,0.58173
2368,44579001,283.1462,0.54836
2372,32565012,283.17935,0.54522
2373,32565010,283.18507,0.52147
2379,32565016,283.1952,0.56094
2382,44586001,283.24739,0.7804
2383,44580001,283.36079,0.4321
2384,44568002,283.57918,-0.31657
2386,44582002,283.88277,0.11679
2413,84185001,287.81233,1.03307
2415,35323028,287.7467,0.56298
2416,35323027,287.74713,0.56896
2417,32888042,287.74906,0.52004
2418,35323029,287.75002,0.59237
2419,31766020,287.75163,0.63789
2420,32888040,287.75382,0.57341
2421,31766073,287.75393,0.57793
2422,31766072,287.75569,0.5839
2423,32888044,287.75609,0.56362
2424,32888004,287.75825,0.56789
2425,32888047,287.75945,0.56715
2426,33665068,287.76207,0.57579
2427,32888016,287.76302,0.58906
2428,30796232,287.76381,0.59171
2429,32888046,287.76383,0.56399
2430,31766078,287.76448,0.60151
2431,33665059,287.76512,0.59374
2432,32888018,287.76523,0.57252
2433,32888003,287.76682,0.57088
2434,33665056,287.7673,0.58159
2435,32888017,287.7675,0.58107
2436,32888041,287.76762,0.54847
2437,35323005,287.76866,0.58189
2438,32888011,287.76884,0.58024
2439,33665062,287.76938,0.58537
2440,33665067,287.7695,0.5703
2441,33665065,287.77015,0.57545
2442,32888023,287.77022,0.58259
2443,35323026,287.77091,0.55659
2444,33665043,287.77157,0.59642
2445,31766035,287.77234,0.65571
2446,31766014,287.77251,0.57146
2447,32888014,287.77275,0.57684
2448,31766006,287.7737,0.56827
2449,32888002,287.77374,0.58002
2450,30796036,287.77382,0.60409
2451,33665048,287.77385,0.54734
2452,33665045,287.77434,0.59443
2453,31766069,287.77478,0.59339
2454,35323021,287.77479,0.5298
2455,35323001,287.77485,0.57562
2456,31766030,287.77531,0.62772
2457,31766033,287.77537,0.61248
2458,32888039,287.77548,0.57468
2459,31766009,287.7756,0.55577
2460,33665057,287.77578,0.58929
2461,33665064,287.7758,0.57426
2462,33665054,287.77639,0.57631
2463,30796252,287.77677,0.5804
2465,31766067,287.77776,0.58165
2466,33665063,287.77784,0.56931
2467,33665061,287.77809,0.58383
2468,30796032,287.77828,0.59288
2470,33665058,287.77952,0.57195
2471,31766013,287.77985,0.58956
2472,31766007,287.77994,0.58204
2473,32888020,287.78025,0.57536
2474,32888015,287.78048,0.58968
2475,33665052,287.78102,0.58189
2476,30796242,287.78145,0.60046
2477,31766066,287.78165,0.59891
2478,33665046,287.78175,0.57232
2479,31766012,287.78183,0.55974
2480,31766015,287.78185,0.55756
2481,33665053,287.78205,0.56756
2482,32888008,287.78253,0.56991
2483,31766074,287.78284,0.61235
2484,32888043,287.78414,0.57376
2485,31766071,287.78437,0.57791
2486,31766068,287.78477,0.58536
2487,35323003,287.78531,0.58301
2488,32888025,287.78536,0.64474
2489,32888032,287.78539,0.68665
2490,30796240,287.78556,0.59915
2491,32888035,287.78558,0.57547
2492,31766021,287.7856,0.59002
2493,31766081,287.78607,0.63744
2494,33665040,287.78675,0.58278
2495,32888013,287.7873,0.57454
2496,31766023,287.78736,0.59969
2497,31766075,287.78781,0.59309
2498,31766027,287.78852,0.58477
2499,30796243,287.7887,0.61469
2500,35323004,287.78881,0.61725
2501,30796248,287.78894,0.58834
2502,35323011,287.78936,0.55626
2503,35323019,287.78937,0.56971
2504,30796237,287.78957,0.63362
2505,35323012,287.78959,0.54992
2506,32888038,287.78963,0.55082
2507,35323014,287.78968,0.53798
2508,35323007,287.79057,0.61771
2509,32888010,287.7907,0.57393
2510,31766029,287.79072,0.63461
2511,31766008,287.79105,0.59442
2512,32888019,287.79127,0.60031
2513,32888007,287.79147,0.58546
2514,33665069,287.79157,0.59027
2515,30796235,287.79167,0.62252
2516,33665001,287.79215,0.60451
2517,31766024,287.79223,0.58301
2518,32888024,287.79224,0.63668
2519,31766011,287.79241,0.57774
2520,33665002,287.79388,0.55756
2521,30796253,287.794,0.61088
2522,32888001,287.79451,0.536
2523,30796236,287.79452,0.63778
2524,30796005,287.79488,0.58883
2525,33665072,287.79519,0.5944
2526,30796245,287.79577,0.61313
2527,33665060,287.79587,0.56917
2528,32888012,287.79589,0.60519
2529,31766063,287.79605,0.56194
2531,31766079,287.7964,0.59978
2532,35323009,287.79642,0.55056
2533,35323022,287.79687,0.5908
2534,31766022,287.79701,0.58985
2535,33665034,287.79739,0.57988
2536,35323008,287.79777,0.57416
2537,33665049,287.7997,0.58444
2538,32888005,287.79995,0.53616
2539,32888045,287.79999,0.56181
2540,33665050,287.80082,0.54839
2541,35323013,287.80177,0.57357
2542,33665070,287.80192,0.60771
2543,31766059,287.80195,0.57782
2544,35323025,287.80237,0.54806
2545,33665032,287.80246,0.57867
2546,31766070,287.80285,0.59241
2547,35323015,287.80287,0.55904
2548,30796246,287.80301,0.62771
2549,33665036,287.80306,0.53319
2550,33665071,287.80307,0.6022
2551,31766061,287.80364,0.55751
2552,35323016,287.80404,0.53984
2553,31766005,287.80439,0.60189
2554,32888022,287.80469,0.58666
2555,35323006,287.80572,0.56173
2556,31766010,287.80579,0.58663
2557,35323024,287.80599,0.5555
2559,32888006,287.8062,0.55897
2560,30796009,287.80767,0.57293
2561,30796026,287.80785,0.62511
2562,31766032,287.80813,0.61928
2563,30796238,287.80818,0.63872
2564,30796231,287.80877,0.63608
2565,30796250,287.8088,0.60524
2566,32888009,287.80885,0.61589
2567,35323017,287.80914,0.56934
2568,32888034,287.80988,0.57763
2569,32888021,287.81008,0.59232
2570,31766060,287.8102,0.58613
2571,31766026,287.81092,0.59971
2572,31766018,287.81107,0.61169
2573,31766065,287.81135,0.57439
2574,33665038,287.81172,0.60102
2575,30796244,287.81195,0.63096
2576,30796234,287.81202,0.63493
2577,33665031,287.81235,0.58065
2578,33665051,287.81272,0.55698
2579,33665037,287.81334,0.54347
2580,30796019,287.81336,0.59098
2581,30796014,287.81344,0.56259
2584,35323023,287.8144,0.57355
2586,33665003,287.81526,0.60126
2587,31766056,287.81574,0.51291
2588,32888026,287.81576,0.60416
2589,31766076,287.81645,0.6147
2591,33665005,287.81735,0.61381
2592,30796249,287.81742,0.60375
2593,31766077,287.81811,0.60191
2594,31766037,287.81854,0.62409
2595,35323020,287.81866,0.54075
2596,33665004,287.81883,0.58733
2597,30796241,287.81911,0.63572
2598,31766036,287.81929,0.61659
2599,33665033,287.81953,0.55231
2600,31766062,287.81983,0.56832
2601,31766039,287.82163,0.63618
2602,30796021,287.82174,0.56671
2603,33665035,287.82238,0.57243
2604,31766080,287.82254,0.62396
2606,30796031,287.82365,0.61005
2607,30796034,287.82416,0.60197
2608,31766034,287.82422,0.61777
2609,30796033,287.82441,0.6049
2610,30796251,287.82477,0.61568
2611,30796006,287.82495,0.59149
2612,30796239,287.82567,0.67327
2613,33665014,287.82639,0.58089
2614,33665020,287.8265,0.60829
2615,33665039,287.82657,0.55652
2616,31766025,287.82693,0.60476
2617,30796004,287.82702,0.59413
2618,30796003,287.82716,0.60992
2619,33665017,287.82719,0.60502
2620,31766004,287.82731,0.58736
2621,31766031,287.82734,0.64527
2622,31766002,287.82777,0.59031
2623,30796013,287.82809,0.61048
2624,33665044,287.82826,0.55859
2625,33665018,287.82841,0.58261
2626,33665027,287.82879,0.60484
2627,30796023,287.83081,0.57351
2628,33665011,287.83115,0.57914
2629,30796029,287.83127,0.60488
2630,31766064,287.83155,0.55233
2631,31766017,287.83157,0.59366
2632,31766058,287.83182,0.54341
2633,33665010,287.83246,0.58114
2634,33665021,287.8331,0.59337
2635,33665013,287.8341,0.5768
2636,33665023,287.83463,0.55973
2637,31766038,287.83495,0.61539
2638,30796025,287.83647,0.58872
2639,31766016,287.83726,0.61566
2640,30796001,287.83737,0.61986
2641,31766049,287.83758,0.58579
2642,31766003,287.83828,0.55236
2643,32888036,287.83901,0.56921
2644,30796012,287.83904,0.55949
2645,32888037,287.83931,0.55756
2646,31766043,287.83946,0.57009
2647,31766053,287.83975,0.57666
2648,33665016,287.83983,0.58903
2649,33665024,287.84058,0.58082
2650,31766040,287.84215,0.59022
2651,30796028,287.84283,0.59631
2652,31766001,287.84346,0.54781
2653,30796007,287.84358,0.58689
2654,30796022,287.84454,0.58455
2655,33665022,287.84505,0.58549
2656,31766047,287.84533,0.57931
2657,31766046,287.84548,0.58696
2658,31766042,287.8463,0.57722
2659,30796020,287.84678,0.57217
2660,33665008,287.84744,0.59935
2661,33665019,287.84838,0.58808
2662,33665028,287.84844,0.56855
2663,33665007,287.84895,0.60845
2664,31766045,287.85004,0.58326
2665,33665029,287.8501,0.58527
2666,31766044,287.85026,0.58588
2667,33665012,287.85257,0.58709
2669,30796027,287.85608,0.58821
2670,31766050,287.8564,0.58103
2671,31766057,287.857,0.57175
2672,33665006,287.85716,0.58847
2673,31766054,287.85915,0.52386
2674,32888029,287.85956,0.52459
2675,30796015,287.85961,0.60963
2676,31766041,287.8599,0.59002
2677,31766051,287.86299,0.5256
2678,33665025,287.86321,0.58358
2679,33665026,287.8637,0.58665
2680,31766048,287.86398,0.56141
2681,30796002,287.86548,0.57928
2682,33665015,287.86548,0.58998
2683,31766052,287.86574,0.53474
2684,35323010,287.86603,0.52574
2685,30796230,287.86798,0.60832
2686,33665030,287.8702,0.56756
2687,35323002,287.8704,0.57981
2688,33665009,287.87174,0.57984
2689,31766055,287.87703,0.52343
2690,32888027,287.87804,0.57894
2691,30796018,287.89808,0.62357
2692,30796017,287.89968,0.59843
2693,30796011,287.90725,0.58994
2694,30796016,287.90876,0.61328
2708,90511002,290.895,0.60755
2709,90511001,290.8985,0.60711
2710,91479007,290.90329,0.64072
2711,91479003,290.90413,0.6439
2712,91479008,290.9065,0.63988
2713,91479005,290.91188,0.66259
2714,91479001,290.92635,0.66054
2715,91479004,290.93115,0.64363
2716,91479002,290.94307,0.65284
2718,68606004,294.97769,0.02694
2719,68606001,294.97823,-0.00209
2720,68606002,294.98112,0.02559
2721,68606005,294.98221,0.02072
2722,68606006,294.98368,0.02904
2729,32327001,298.81022,0.76778
2730,32327003,298.81243,0.75668
2731,32327005,298.82092,0.75413
2732,32327002,298.82322,0.75403
2733,32327006,298.84371,0.76086
2734,32327004,298.85053,0.76006
2744,41786005,302.08259,0.32186
2745,41786003,302.09428,0.33769
2747,41786004,302.1058,0.33638
2748,33804002,302.4382,-0.73122
2749,33804004,302.44568,-0.72417
2750,33804013,302.44664,-0.73536
2751,33804001,302.45047,-0.72493
2752,33804006,302.45052,-0.72888
2753,33804003,302.45617,-0.73398
2754,33804008,302.45716,-0.71339
2755,33762012,302.4676,-0.72625
2756,33762008,302.47107,-0.73601
2757,33804005,302.47354,-0.73321
2758,33762004,302.47536,-0.73019
2760,33762003,302.48089,-0.7278
2761,33762011,302.48206,-0.72637
2762,33762025,302.48213,-0.72579
2763,33762021,302.4822,-0.72731
2764,33762023,302.4824,-0.72418
2765,33762015,302.4826,-0.73068
2766,33762017,302.48279,-0.72711
2767,33762019,302.48337,-0.72545
2768,33804010,302.48415,-0.73402
2769,33762018,302.48454,-0.73159
2770,33804014,302.48482,-0.71268
2771,33762007,302.48519,-0.72861
2772,33762005,302.48559,-0.72576
2773,33762013,302.48719,-0.72532
2774,33762020,302.48736,-0.72167
2775,33762009,302.48835,-0.72428
2776,33762014,302.48866,-0.70608
2777,33762024,302.48964,-0.7299
2778,33804009,302.49001,-0.75577
2779,33804011,302.49073,-0.76991
2780,33762010,302.49634,-0.7243
2781,33762016,302.49664,-0.72762
2782,33762022,302.50393,-0.71689
2783,33804012,302.5094,-0.77923
2785,46556001,303.59206,-0.7525
2786,46556002,303.59786,-0.72794
2787,46556004,303.62359,-0.78307
2788,46556003,303.64657,-0.7893
2795,75094003,304.99516,0.05358
2797,75094002,305.0152,0.05281
2804,38683002,309.98495,0.01789
2813,38683001,310.0144,-0.01313
2823,30295027,310.01949,-0.89994
2824,30295030,310.02741,-0.93137
2825,30295005,310.03492,-0.8731
2826,30295006,310.03561,-0.87036
2827,30295040,310.04089,-0.87682
2830,30295013,310.04304,-0.89403
2831,30295034,310.04458,-0.88355
2834,30295009,310.04701,-0.87193
2835,30295019,310.04765,-0.88122
2836,30295031,310.04864,-0.86438
2837,30295033,310.04975,-0.8551
2838,30295025,310.05094,-0.87277
2839,30295001,310.0512,-0.86651
2840,30295024,310.05203,-0.88134
2842,30295021,310.05546,-0.88531
2843,30295032,310.05577,-0.86013
2845,30295015,310.06588,-0.87545
2846,30295026,310.066,-0.87844
2847,30295028,310.06771,-0.90042
2848,30295020,310.06838,-0.90734
2849,30295017,310.06962,-0.87921
2850,30295022,310.0701,-0.87653
2851,30295023,310.07117,-0.87561
2852,30295029,310.07415,-0.92193
2853,30295011,310.0758,-0.87307
2854,30295018,310.07666,-0.87443
2855,30295012,310.07695,-0.87825
2856,30295016,310.08177,-0.87537
2857,30295014,310.08205,-0.874
2859,45847003,310.54843,0.52143
2860,45847002,310.55013,0.52609
2861,503219005,310.77336,-0.71843
2862,503219004,310.77702,-0.73361
2863,503219006,310.78151,-0.73359
2864,503219002,310.78234,-0.73664
2865,503219007,310.78849,-0.74376
2866,503219003,310.80425,-0.73767
2867,503219001,310.8274,-0.72481
2868,503219000,310.83532,-0.7205
2869,85115007,310.81332,0.02844
2870,85115005,310.82181,0.00539
2871,85115006,310.84652,0.01849
2872,85115009,310.86751,0.09706
2874,85115010,310.87345,0.11355
2875,85115003,310.9039,-0.03815
2877,85115004,310.91301,-0.03284
2878,85115001,310.92087,0.01512
2901,33128001,105.0376,0.61011
2970,153469000,238.68987,-0.4555
2972,153471000,240.54153,0.39758
2976,44520001,281.33987,-1.08347
2978,44521002,281.63034,-1.21924
2979,44541001,281.74816,-0.35027
2980,44528002,281.75019,-0.97308
2981,44535001,281.84782,-0.70495
2982,44548001,281.89018,-0.09561
2983,44529001,281.96312,-1.05044
2984,44542001,281.99702,-0.48119
2985,44562001,282.13033,0.38334
2986,44530002,282.21821,-1.15201
2987,44569001,282.2516,0.64367
2988,44550001,282.33915,-0.35038
2989,44563001,282.35922,0.24138
2990,44570001,282.48775,0.51519
2991,44557001,282.5012,-0.10639
2992,44583001,282.5146,1.13541
2993,44564001,282.57339,0.20156
2994,44577001,282.59937,0.7671
2995,44571001,282.7113,0.45617
2996,44584001,282.72441,1.04233
2997,44545001,282.751,-0.85665
2998,44591002,282.85091,1.26452
2999,44539001,282.85729,-1.23498
3000,44552001,282.8803,-0.61152
3001,44578001,282.89184,0.63324
3002,44559001,282.96264,-0.35196
3003,44546001,282.96517,-0.97636
3004,44572001,282.96887,0.26538
3005,44585001,282.98759,0.93159
3006,44553001,283.07897,-0.69363
3007,44566001,283.08933,-0.10851
3008,44592001,283.11235,1.19251
3009,44547001,283.24691,-1.10987
3010,44560001,283.25028,-0.47929
3011,44573001,283.26883,0.13905
3012,44567001,283.35864,-0.23788
3013,44554001,283.35903,-0.87139
3014,44593001,283.3972,1.00263
3015,44574001,283.45141,0.04449
3016,44587001,283.48188,0.63861
3017,44561001,283.49456,-0.61071
3018,44600001,283.49601,1.24128
3019,44581001,283.63534,0.27559
3020,44594001,283.63718,0.86494
3021,44588001,283.72099,0.50529
3022,44575001,283.73082,-0.0661
3023,44601001,283.79479,1.12982
3024,44595001,283.85185,0.77289
3025,44589001,284.00077,0.3756
3026,44602001,284.00411,0.99232
3027,44609001,284.10874,1.23899
3028,44596001,284.12538,0.60116
3029,44603001,284.2401,0.85737
3030,44610002,284.38862,1.09587
