Tile,MagType,Error,MagErr_Box,MagErr_Fit
S82p37p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0679933772,24.8067131137
S82p37p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0484501418
S82p37p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0381005825,24.8434534203
S82p37p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0819225517
S82p37p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9121969458,-0.609437912434
S82p37p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p37p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2633839935
S82p37p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3433410696
S82p35p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.1646980702,24.9451324904
S82p35p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1872000027
S82p35p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.1822778116,24.9833050182
S82p35p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.2221059836
S82p35p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9446901571,-0.609437912434
S82p35p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p35p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3880176992
S82p35p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4614590473
S82m10m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8551921256,24.6402086127
S82m10m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.871457128
S82m10m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8268253219,24.6681174487
S82m10m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8978372271
S82m10m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7320117822,-0.609437912434
S82m10m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m10m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.137091463,25.1814185375
S82m10m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2647515616
S82m36m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8691335834,24.6951672831
S82m36m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.884485403
S82m36m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8792038951,24.7347785869
S82m36m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9246352939
S82m36m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7153704983,-0.609437912434
S82m36m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m36m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.29594443,25.3302169956
S82m36m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4228427855
S82p6p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7723536177,24.5791844279
S82p6p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8271487638
S82p6p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7850337935,24.6121158397
S82p6p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8563055868
S82p6p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6701657036,-0.609437912434
S82p6p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p6p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0796090282
S82p6p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.142670158
S82m0m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.5834163509,24.4361494622
S82m0m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6793065407
S82m0m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.5928824166,24.4606780504
S82m0m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7002606187
S82m0m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4684683613,-0.609437912434
S82m0m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m0m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,24.8485595995,24.9478214968
S82m0m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9893354588
S82p20m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7726175979,24.5318028736
S82p20m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7811544765
S82p20m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7872164984,24.5638214229
S82p20m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8099623453
S82p20m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5578269683,-0.609437912434
S82p20m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p20m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9612961409
S82p20m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0368974116
S82m22p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0654864219,24.8388609485
S82m22p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0666485842
S82m22p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0406068682,24.8783632933
S82m22p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1051724594
S82m22p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8425307734,-0.609437912434
S82m22p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m22p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3667607956
S82m22p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4753603999
S82m32m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8186771209,24.4743607445
S82m32m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6734380577
S82m32m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8387734117,24.5289841626
S82m32m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7326348904
S82m32m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4111690612,-0.609437912434
S82m32m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m32m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9030853492
S82m32m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0041949201
S82m6m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6166666442,24.5357772917
S82m6m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7337528286
S82m6m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6261773388,24.5657923973
S82m6m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7614997124
S82m6m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5345567018,-0.609437912434
S82m6m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m6m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.108909717,25.2012451819
S82m6m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2327290271
S82m34p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.5767791362,24.3089018401
S82m34p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.4891076113
S82m34p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.5937113923,24.3611651973
S82m34p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.5462163144
S82m34p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3489512484,-0.609437912434
S82m34p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m34p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.8088241303
S82m34p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9180691045
S82p39m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9898801616,24.7615907948
S82p39m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.015734832
S82p39m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0114628297,24.801496738
S82p39m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0501636294
S82p39m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7565133468,-0.609437912434
S82p39m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p39m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2057828423
S82p39m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2887238197
S82p34m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7133487508,24.4268785269
S82p34m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6817322889
S82p34m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6842934134,24.4633565325
S82p34m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7123416404
S82p34m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4381210873,-0.609437912434
S82p34m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p34m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.8535732254
S82p34m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9180035409
S82p43p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0020279314,24.8707089549
S82p43p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1060239446
S82p43p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0043375043,24.8978480533
S82p43p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1300138838
S82p43p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,24.0149278981,-0.609437912434
S82p43p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p43p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.260850038,25.3637152641
S82p43p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4170851839
S82m19p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6337164494,24.5318359815
S82m19p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7270625661
S82m19p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6439178889,24.568105993
S82m19p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7620753523
S82m19p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5007024242,-0.609437912434
S82m19p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m19p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2472531474,25.2389808388
S82m19p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2913805679
S82m28p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.833538233,24.6518485273
S82m28p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8588921529
S82m28p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8465939319,24.6904850383
S82m28p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8973049167
S82m28p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6172499903,-0.609437912434
S82m28p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m28p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1415733427,25.2365474548
S82m28p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.33999238
S82p42p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0080161286,24.8636025847
S82p42p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1111661665
S82p42p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0207202463,24.894393418
S82p42p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1364197554
S82p42p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9556687137,-0.609437912434
S82p42p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p42p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2495659769,25.3598419729
S82p42p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4089915449
S82p30p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8726447941,24.6352131193
S82p30p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8842983501
S82p30p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8460489194,24.667216417
S82p30p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9124002551
S82p30p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6998359338,-0.609437912434
S82p30p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p30p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1118795554
S82p30p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1844409809
S82p3p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.986793527,24.8015468339
S82p3p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.055934952
S82p3p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9636898472,24.833773889
S82p3p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0837780874
S82p3p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9339673574,-0.609437912434
S82p3p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p3p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3211913291
S82p3p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4015488678
S82p24p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7391629464,24.6116612273
S82p24p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8436901675
S82p24p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.748550437,24.6356676974
S82p24p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8644599547
S82p24p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7722671115,-0.609437912434
S82p24p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p24p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.144129116,25.1764576167
S82p24p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2398234641
S82p44p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7342900933,24.4812108543
S82p44p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7178647265
S82p44p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.749035657,24.5123972439
S82p44p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.746410836
S82p44p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3983689368,-0.609437912434
S82p44p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p44p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9076413866
S82p44p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9837787437
S82p13m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8473956806,24.6536545544
S82p13m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9212919245
S82p13m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8599058118,24.6852490552
S82p13m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9475994813
S82p13m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.662648422,-0.609437912434
S82p13m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p13m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1471161256
S82p13m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2209804993
S82p28m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0142744433,24.8319234127
S82p28m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0934782445
S82p28m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0269521702,24.8645900435
S82p28m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1211876469
S82p28m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8197078293,-0.609437912434
S82p28m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p28m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3033175952
S82p28m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3811223078
S82m13m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8503313488,24.6533705249
S82m13m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8877819878
S82m13m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8627958274,24.6862056311
S82m13m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9170521498
S82m13m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.728683528,-0.609437912434
S82m13m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m13m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1793633889
S82m13m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2646583727
S82m1p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7472375028,24.500174218
S82m1p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.742841921
S82m1p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7174881007,24.5291912291
S82m1p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7683606194
S82m1p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.368216598,-0.609437912434
S82m1p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m1p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9838230593
S82m1p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0538364839
S82m25m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9746696308,24.8180588507
S82m25m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0259968364
S82m25m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9866968573,24.8543511967
S82m25m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0622765161
S82m25m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9087632288,-0.609437912434
S82m25m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m25m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2327528905,25.36349417
S82m25m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4501517874
S82m27p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9848937008,24.7801485348
S82m27p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9792402296
S82m27p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9594924208,24.8187135258
S82m27p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0189086853
S82m27p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7069994136,-0.609437912434
S82m27p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m27p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2067024274,25.3252416687
S82m27p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4167778749
S82p5p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7116063308,24.5066062056
S82p5p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7582516913
S82p5p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7254773024,24.5379501169
S82p5p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7846232593
S82p5p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4742978845,-0.609437912434
S82p5p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p5p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9843658822
S82p5p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0533408828
S82p48p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9563418243,24.7597238307
S82p48p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0058251938
S82p48p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9702998668,24.7921463142
S82p48p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0338176687
S82p48p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7718255699,-0.609437912434
S82p48p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p48p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2648896191
S82p48p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3451852322
S82m20p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9512713964,24.8027128375
S82m20p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0326552439
S82m20p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9630564093,24.8360293798
S82m20p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0640502077
S82m20p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8676244006,-0.609437912434
S82m20p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m20p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2391028695,25.3422973026
S82m20p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4218611682
S82p7p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8015194388,24.5706117761
S82p7p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8168795478
S82p7p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8152852608,24.6061493258
S82p7p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8493215798
S82p7p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5652619909,-0.609437912434
S82p7p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p7p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0327584783
S82p7p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1085504329
S82p27p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9128964733,24.7549166956
S82p27p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0024103231
S82p27p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8897729036,24.7811411965
S82p27p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0242487121
S82p27p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8977578192,-0.609437912434
S82p27p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p27p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1774621266,25.2685877062
S82p27p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3191280926
S82p36p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7885295887,24.5016076707
S82p36p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7430077662
S82p36p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.75784874,24.5355995366
S82p36p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7733192354
S82p36p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4735666237,-0.609437912434
S82p36p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p36p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9188212584
