Tile,MagType,Error,MagErr_Box,MagErr_Fit
S82m7p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1648659765,25.2243783642
S82m7p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3032829976
S82p9m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.841954241,24.6089262335
S82p9m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8555482928
S82p9m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8546466403,24.640194594
S82p9m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8828718517
S82p9m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5776406418,-0.609437912434
S82p9m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p9m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0792562904
S82p9m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1508545342
S82m35m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8051993806,24.6176715714
S82m35m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8065028893
S82m35m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8188919381,24.6603657884
S82m35m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8520213306
S82m35m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6339185629,-0.609437912434
S82m35m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m35m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.0206632127,25.1576587713
S82m35m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2459877121
S82p17m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8952499759,24.708273025
S82p17m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9627075999
S82p17m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9070944328,24.7381973161
S82p17m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9884022739
S82p17m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8090312525,-0.609437912434
S82p17m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p17m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1848736149
S82p17m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2550093902
S82p35m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0499151135,24.8306447003
S82p35m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0880115179
S82p35m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0658792299,24.8670342697
S82p35m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1196623599
S82p35m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9228121048,-0.609437912434
S82p35m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p35m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2735958648
S82p35m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3567779333
S82m13p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6884779235,24.4308469386
S82m13p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6561272716
S82m13p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.65650005,24.4630406565
S82m13p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.6864398033
S82m13p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3734677145,-0.609437912434
S82m13p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m13p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9411194356
S82m13p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0219347484
S82m17p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7996562279,24.558223138
S82m17p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7872870662
S82m17p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.812522753,24.5936981884
S82m17p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8212947813
S82m17p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4048621315,-0.609437912434
S82m17p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m17p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0554776431
S82m17p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1465263885
S82m28m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8963005062,24.7264746263
S82m28m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9212619402
S82m28m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8750041295,24.7578822474
S82m28m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9520528382
S82m28m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7728236248,-0.609437912434
S82m28m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m28m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.217812349,25.3178032725
S82m28m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4148449073
S82m5p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8202205926,24.6257846644
S82m5p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8628427515
S82m5p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8335444035,24.6591645277
S82m5p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8934704246
S82m5p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6204877323,-0.609437912434
S82m5p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m5p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1404368814
S82m5p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2256289943
S82m17m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7804167741,24.5734719487
S82m17m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.783424444
S82m17m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7539938048,24.6011602291
S82m17m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8101241672
S82m17m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6196963041,-0.609437912434
S82m17m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m17m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1235869734
S82m17m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2072746948
S82p18m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.022876519,24.7325017846
S82p18m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9740806828
S82p18m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9930004285,24.7684413391
S82p18m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0070898132
S82p18m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4699386867,-0.609437912434
S82p18m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p18m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1159734131
S82p18m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1774767451
S82m9m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9021817294,24.7664397415
S82m9m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9926609137
S82m9m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9116907814,24.7923425228
S82m9m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0165735356
S82m9m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9140554256,-0.609437912434
S82m9m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m9m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2003419503,25.2874453916
S82m9m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3494652801
S82m23m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9491316967,24.7868954738
S82m23m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0147910379
S82m23m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9623230505,24.8237773503
S82m23m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0494089987
S82m23m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7956227644,-0.609437912434
S82m23m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m23m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2076532214,25.3231549054
S82m23m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3997008194
S82m18p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0447102275,24.8147172771
S82m18p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0611442804
S82m18p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.02064075,24.8574310357
S82m18p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1004228297
S82m18p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8818633187,-0.609437912434
S82m18p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m18p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3282587149
S82m18p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4309226523
S82p2m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9388908984,24.7824364247
S82p2m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0218147849
S82p2m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9190953601,24.8097022178
S82p2m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0456042046
S82p2m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9134534394,-0.609437912434
S82p2m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p2m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2403284909,25.3139830053
S82p2m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3867990151
S82m37m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7897383394,24.5617080756
S82m37m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7409077998
S82m37m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7589658569,24.6026899271
S82m37m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7851401091
S82m37m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6160842353,-0.609437912434
S82m37m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m37m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.0286426485,25.1143188948
S82m37m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2158779383
S82p45p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.770533662,24.5677021363
S82p45p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8099567274
S82p45p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7476406976,24.5968328745
S82p45p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8348486202
S82p45p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6203237355,-0.609437912434
S82p45p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p45p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0710637728
S82p45p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1424558489
S82p20p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9158858636,24.796341171
S82p20p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0529222804
S82p20p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9259538342,24.8229673833
S82p20p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0743126875
S82p20p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9280972258,-0.609437912434
S82p20p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p20p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2645283314,25.356112939
S82p20p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4090678536
S82p25m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8238252581,24.6347013264
S82p25m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8891669269
S82p25m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8366722906,24.6651377658
S82p25m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9153557159
S82p25m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7361579095,-0.609437912434
S82p25m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p25m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.101828242
S82p25m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1662950904
S82m35p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6490470205,24.4197360079
S82m35p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6059117603
S82m35p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6641105899,24.4678189426
S82m35p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.657433426
S82m35p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3789642173,-0.609437912434
S82m35p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m35p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9471137776
S82m35p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0580856594
S82p34p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6676484448,24.4323043262
S82p34p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6882251106
S82p34p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6827334296,24.4656295162
S82p34p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7171647247
S82p34p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4109843691,-0.609437912434
S82p34p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p34p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.8671631146
S82p34p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9303193196
S82p16m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9688415676,24.784477985
S82p16m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0418647498
S82p16m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9478368267,24.8169625669
S82p16m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0699741672
S82p16m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9011147625,-0.609437912434
S82p16m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p16m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2857953843
S82p16m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3600444667
S82p39p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7466546912,24.4590553053
S82p39p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7036920354
S82p39p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.716389873,24.495424716
S82p39p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7366001989
S82p39p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4355147279,-0.609437912434
S82p39p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p39p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9011795327
S82p39p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9677955273
S82m0p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0255909553,24.8318324845
S82m0p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0816584555
S82m0p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0012147801,24.8635214256
S82m0p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1093904264
S82m0p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9049906925,-0.609437912434
S82m0p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m0p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2895701723,25.344268469
S82m0p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4193304308
S82p13p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9267089234,24.7617694425
S82p13p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0311122097
S82p13p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9037889685,24.7912562179
S82p13p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0549688377
S82p13p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8787761527,-0.609437912434
S82p13p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p13p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2466795618,25.3240394917
S82p13p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3843597788
S82m29m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9601499063,24.8031886732
S82m29m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9952916651
S82m29m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9718453265,24.8373322943
S82m29m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0295889627
S82m29m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.824615882,-0.609437912434
S82m29m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m29m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2707245169,25.3952570542
S82m29m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4863886698
S82p8m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9326323932,24.7331855025
S82p8m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9912483947
S82p8m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9071312726,24.7643828146
S82p8m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.017085371
S82p8m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7506939091,-0.609437912434
S82p8m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p8m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1664874512,25.241666503
S82p8m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3091363341
S82m2p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7513172845,24.4988147874
S82m2p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7379476391
S82m2p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7215311561,24.5297236922
S82m2p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7650532799
S82m2p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3457540467,-0.609437912434
S82m2p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m2p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9850662278
S82m2p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0559544326
S82p22m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7537261446,24.515211803
S82p22m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7620011848
S82p22m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7261209175,24.5448060812
S82p22m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7863778768
S82p22m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4881442849,-0.609437912434
S82p22m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p22m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9959098131
S82p22m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0622518534
S82p5m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8926863454,24.6657499674
S82p5m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9245233181
S82p5m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9085492537,24.7047510988
S82p5m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9594875491
S82p5m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7238757361,-0.609437912434
S82p5m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p5m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1173878796
S82p5m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1973153808
S82p10p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9468324287,24.7089670486
S82p10p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.971888306
S82p10p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9180011082,24.743616599
S82p10p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0026668905
S82p10p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7760994569,-0.609437912434
S82p10p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p10p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1745350097
S82p10p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2621751876
S82m7m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7307358035,24.645868196
S82m7m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8558551188
S82m7m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.740092125,24.6775126453
S82m7m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.882806993
S82m7m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6573683476,-0.609437912434
S82m7m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m7m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.3020463066,25.3746644977
S82m7m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4153534766
S82m32p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.413723106,25.2633754081
S82m32p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.4679607288
S82m32p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.4287176102,25.3128326421
S82m32p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.5203607954
S82m32p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,24.3202851843,-0.609437912434
S82m32p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m32p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.774779714,25.880443826
S82m32p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.9938360528
S82p0p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7569474828,24.6771716976
S82p0p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9054277019
S82p0p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7671891498,24.7134608308
S82p0p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.939756398
S82p0p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6628774406,-0.609437912434
S82p0p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p0p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2597436538,25.3475083786
