Tile,MagType,Error,MagErr_Box,MagErr_Fit
S82p0p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4011270706
S82m5m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6695996706,24.4295225177
S82m5m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6505387922
S82m5m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6825169363,24.4609088296
S82m5m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.6809330052
S82m5m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4869145261,-0.609437912434
S82m5m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m5m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9216607997
S82m5m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9925015857
S82p19m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7614749655,24.5663538366
S82p19m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8194793537
S82p19m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7763608438,24.5964497763
S82p19m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8454962471
S82p19m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.559370396,-0.609437912434
S82p19m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p19m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0451250064
S82p19m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1141408211
S82p27m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8664328559,24.6365342569
S82p27m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8848038215
S82p27m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.838692072,24.6678709517
S82p27m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9124620483
S82p27m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.703944696,-0.609437912434
S82p27m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p27m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1126113723
S82p27m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1871063181
S82p9p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9975624507,24.807730459
S82p9p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0605606219
S82p9p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0102333761,24.8390433689
S82p9p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0882364023
S82p9p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8548977218,-0.609437912434
S82p9p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p9p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3078339578
S82p9p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3901515824
S82p14p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7523357926,24.6154093717
S82p14p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8819797628
S82p14p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7316572193,24.6407914858
S82p14p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9017621557
S82p14p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6791919716,-0.609437912434
S82p14p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p14p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1515398952,25.2055609025
S82p14p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2551412276
S82p2p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0264205508,24.8737722175
S82p2p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1310122957
S82p2p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0386754392,24.9051746403
S82p2p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1572680255
S82p2p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9332802793,-0.609437912434
S82p2p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p2p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.36503497,25.4215096116
S82p2p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.5021517191
S82m18m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8352781715,24.7081357012
S82m18m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.934009353
S82m18m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8454221007,24.7378988464
S82m18m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.961519355
S82m18m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8099375848,-0.609437912434
S82m18m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m18m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2237957282,25.3234876927
S82m18m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.394345795
S82p37m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0427103091,24.8153297717
S82p37m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0657902998
S82p37m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0171206073,24.8489237
S82p37m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0947246468
S82p37m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8969444193,-0.609437912434
S82p37m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p37m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2847421707
S82p37m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3681794853
S82p11p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.898452458,24.7411613829
S82p11p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0063281289
S82p11p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8776550991,24.7719842221
S82p11p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.031677885
S82p11p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8245037731,-0.609437912434
S82p11p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p11p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1754990613,25.262556054
S82p11p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3189848225
S82p21p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9592766937,24.8033858513
S82p21p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.061129077
S82p21p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9375569094,24.8311783518
S82p21p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0834087207
S82p21p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.913187915,-0.609437912434
S82p21p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p21p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2339746304,25.3172765231
S82p21p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3693113881
S82m27m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0969984904,24.9126822745
S82m27m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1128583421
S82m27m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.1092908838,24.949457358
S82m27m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1506135303
S82m27m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9694520885,-0.609437912434
S82m27m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m27m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.4801818517
S82m27m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.5978014412
S82p33p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.694333627,24.4520747352
S82p33p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7043545187
S82p33p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6656145017,24.4821508183
S82p33p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7310473417
S82p33p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3999353106,-0.609437912434
S82p33p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p33p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9121091561
S82p33p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9779451256
S82p46p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9622947695,24.8001925386
S82p46p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0548294382
S82p46p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9751278281,24.8296459934
S82p46p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0779112335
S82p46p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8779560632,-0.609437912434
S82p46p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p46p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2786125115,25.3174553329
S82p46p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3917893328
S82m39m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7876104463,24.5262055847
S82m39m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7075280249
S82m39m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.754707698,24.5766158132
S82m39m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7630524676
S82m39m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5640328697,-0.609437912434
S82m39m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m39m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0384021645
S82m39m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.144811206
S82p10m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8625736252,24.6244958886
S82p10m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.871629957
S82p10m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8321780111,24.6547686095
S82p10m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.899179489
S82p10m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6202243706,-0.609437912434
S82p10m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p10m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1060669332
S82p10m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1829047513
S82p15p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6864032995,24.5177220175
S82p15p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7769387968
S82p15p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6978689364,24.546920998
S82p15p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8012544591
S82p15p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5801168445,-0.609437912434
S82p15p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p15p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,24.9835865726,25.0401668582
S82p15p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0998791555
S82p16p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7025090435,24.4623512658
S82p16p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7170558296
S82p16p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6737773399,24.4950262108
S82p16p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7445139849
S82p16p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4921005317,-0.609437912434
S82p16p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p16p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9441645293
S82p16p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0072314979
S82p31m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8540566114,24.7064586847
S82p31m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9620958278
S82p31m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8726019153,24.7359866602
S82p31m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9858725352
S82p31m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7874253123,-0.609437912434
S82p31m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p31m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1030987513,25.1908820215
S82p31m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2387964689
S82m33m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9074253696,24.6848974659
S82m33m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8748665289
S82m33m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9221672974,24.7343552971
S82m33m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9292473726
S82m33m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.784722065,-0.609437912434
S82m33m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m33m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1683355773
S82m33m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2739096967
S82p30m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8356823785,24.640874366
S82p30m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8992281653
S82p30m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8127744307,24.6725359404
S82p30m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9251313705
S82p30m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6436551808,-0.609437912434
S82p30m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p30m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1490899038
S82p30m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2219477602
S82p18p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.858095116,24.658850345
S82p18p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9134136097
S82p18p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8332671591,24.6894697193
S82p18p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.940345799
S82p18p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6980421827,-0.609437912434
S82p18p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p18p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1260516397,25.1635376499
S82p18p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.225692935
S82m4p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7416505752,24.5352380106
S82m4p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7793808116
S82m4p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7586857298,24.5689685033
S82m4p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8072445414
S82m4p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.3168102106,-0.609437912434
S82m4p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m4p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0485506212
S82m4p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1216126191
S82p40m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6731051428,24.3847099553
S82p40m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6333401931
S82p40m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6398103158,24.4194295698
S82p40m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.663800426
S82p40m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4429385148,-0.609437912434
S82p40m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p40m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.8181985104
S82p40m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.880781009
S82p4m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.929409597,24.7371612111
S82p4m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9892093247
S82p4m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9056236021,24.7687685098
S82p4m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.017457876
S82p4m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7816609101,-0.609437912434
S82p4m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p4m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1535593459,25.2304087179
S82p4m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2964190913
S82m16m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7680630415,24.5968888795
S82m16m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8109052682
S82m16m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7770819366,24.622878278
S82m16m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8356602391
S82m16m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5842939973,-0.609437912434
S82m16m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m16m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.020052122,25.1156532661
S82m16m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1730477176
S82m31m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.816617263,24.4695077088
S82m31m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6694063939
S82m31m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7772274452,24.5215729687
S82m31m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7248873393
S82m31m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5197098436,-0.609437912434
S82m31m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m31m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9232178343
S82m31m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0243311808
S82p1p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8707307868,24.6685623956
S82p1p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9239861258
S82p1p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8465345807,24.700611592
S82p1p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9520126736
S82p1p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6916088319,-0.609437912434
S82p1p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p1p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1273561077,25.1723908624
S82p1p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2436144344
S82m3p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8865124526,24.8152473948
S82m3p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0355720621
S82m3p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8974774083,24.8517754315
S82m3p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0706624314
S82m3p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8786126932,-0.609437912434
S82m3p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m3p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.4751567648,25.4876190255
S82m3p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.5390663629
S82m36p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7689464104,24.5838894325
S82m36p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7620487995
S82m36p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7816518787,24.6282926161
S82m36p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.810465201
S82m36p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5992910211,-0.609437912434
S82m36p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m36p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,24.9788319625,25.1201521331
S82m36p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2117506745
S82p33m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.1243289143,25.0102878665
S82p33m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.263024821
S82p33m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.1350662035,25.040141327
S82p33m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.2887513743
S82p33m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,24.0945571106,-0.609437912434
S82p33m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p33m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.5182189734,25.6136227507
S82p33m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.6823204163
S82m21p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9398830831,24.7355097734
S82m21p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9563996175
S82m21p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9128609851,24.7670008247
S82m21p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9868079465
S82m21p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7697450751,-0.609437912434
S82m21p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m21p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2310407509,25.2910995459
S82m21p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.379357217
S82m33p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7818122294,24.5534647814
S82m33p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7372011785
S82m33p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.797323205,24.6007441695
S82m33p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.7883841484
S82m33p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6467345956,-0.609437912434
S82m33p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m33p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0798849384
S82m33p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1856298643
S82m3m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9781626119,24.8172096474
S82m3m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0545746304
S82m3m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9900839027,24.8465048886
S82m3m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0801205171
S82m3m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9233875893,-0.609437912434
S82m3m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m3m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.3221297831,25.3623801081
