Tile,MagType,Error,MagErr_Box,MagErr_Fit
S82m3m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4436207183
S82p29p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8430933131,24.608490031
S82p29p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8552380082
S82p29p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8578323243,24.6407512757
S82p29p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8838533921
S82p29p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6557365431,-0.609437912434
S82p29p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p29p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0602670532
S82p29p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1351196206
S82m31p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.1690398665,25.0144669006
S82m31p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.2206253207
S82m31p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.1818989222,25.0583649454
S82m31p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.2665713981
S82m31p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,24.052231369,-0.609437912434
S82m31p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m31p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.5757359702,25.646534041
S82m31p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.7584979164
S82p0m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.786079997,24.5473324441
S82p0m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7804043779
S82p0m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7993297355,24.5786820516
S82p0m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8091638425
S82p0m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5909443643,-0.609437912434
S82p0m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p0m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0142433897
S82p0m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.089910414
S82p26p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8478363995,24.6966702927
S82p26p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9489068071
S82p26p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8598741105,24.7254709708
S82p26p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9720458844
S82p26p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7908033754,-0.609437912434
S82p26p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p26p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1261318618,25.2163727407
S82p26p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2592004602
S82p43m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8969208114,24.7315996795
S82p43m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9896731747
S82p43m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9088292133,24.7607033906
S82p43m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0114615892
S82p43m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7892758002,-0.609437912434
S82p43m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p43m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2117731641,25.2521936049
S82p43m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3279021108
S82m15m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6331923081,24.3871686884
S82m15m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.5958071287
S82m15m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6464613981,24.4183255682
S82m15m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.6266149841
S82m15m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4136737619,-0.609437912434
S82m15m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m15m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.8926343734
S82m15m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9817120517
S82p36m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0034468837,24.7829301491
S82p36m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0294316517
S82p36m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0189951799,24.8197066203
S82p36m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0619878053
S82p36m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8059971315,-0.609437912434
S82p36m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p36m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2471675224
S82p36m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3284520615
S82p32m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.842038496,24.6052805683
S82p32m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8574521962
S82p32m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8124808911,24.6364996382
S82p32m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8838775218
S82p32m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5821225412,-0.609437912434
S82p32m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p32m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0724066475
S82p32m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1449308058
S82p41m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8150318245,24.5279133666
S82p41m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7727880924
S82p41m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8316174229,24.5637828399
S82p41m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8055578287
S82p41m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4709795607,-0.609437912434
S82p41m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p41m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9402743003
S82p41m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.0075555054
S82m8m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7702543048,24.6883591317
S82m8m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.908377869
S82m8m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7794908996,24.7207488831
S82m8m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9371289057
S82m8m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6756802281,-0.609437912434
S82m8m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m8m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.3283489415,25.4042575592
S82m8m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4538454404
S82m1m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.6094615417,24.4326123878
S82m1m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6629013204
S82m1m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6198479744,24.4593928255
S82m1m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.6867833455
S82m1m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5184378271,-0.609437912434
S82m1m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m1m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,24.8739581732,24.9372213298
S82m1m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.9918510703
S82m14m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8199167002,24.6193435327
S82m14m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.848899252
S82m14m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7973140384,24.6525191878
S82m14m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8790308126
S82m14m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.636612908,-0.609437912434
S82m14m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m14m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.0513516965,25.1412301245
S82m14m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2150175806
S82m8p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8124217098,24.6076189844
S82m8p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8249296917
S82m8p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7882139975,24.6367200263
S82m8p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8524115106
S82m8p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6678222708,-0.609437912434
S82m8p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m8p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1426205189
S82m8p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2224836377
S82m11p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8782622034,24.6807118395
S82m11p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8968535931
S82m11p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8537620717,24.7102593848
S82m11p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.924683679
S82m11p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7431076531,-0.609437912434
S82m11p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m11p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2161805505
S82m11p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2972810258
S82m23p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8449135957,24.6805769811
S82m23p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9004575599
S82m23p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8557669272,24.7132394005
S82m23p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9323987895
S82m23p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7290789998,-0.609437912434
S82m23p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m23p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.1473413772,25.2514628531
S82m23p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3241599611
S82p23m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7506753633,24.5539648206
S82p23m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7999504845
S82p23m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7634964747,24.5847447319
S82p23m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8263451155
S82p23m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5439454769,-0.609437912434
S82p23m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p23m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0528910311
S82p23m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1218763372
S82p47p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9547400853,24.7543041973
S82p47p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0023706872
S82p47p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9298249252,24.7835260224
S82p47p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0268111413
S82p47p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8141292501,-0.609437912434
S82p47p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p47p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2167040125,25.2588000727
S82p47p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.327179296
S82p3m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9548973751,24.7612180375
S82p3m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0076798194
S82p3m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9312775762,24.7909114427
S82p3m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0332146317
S82p3m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8187976337,-0.609437912434
S82p3m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p3m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2727918522
S82p3m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3540138412
S82m2m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.626982936,24.4172371785
S82m2m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.6521079329
S82m2m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.6383440751,24.4446750678
S82m2m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.6753564572
S82m2m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.4443200845,-0.609437912434
S82m2m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m2m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,24.9255589134
S82m2m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,25.990344449
S82m26m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.1503197248,24.9315677115
S82m26m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1372518214
S82m26m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.1235427667,24.9732214839
S82m26m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1802600537
S82m26m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,24.0424400612,-0.609437912434
S82m26m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m26m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.4769582241
S82m26m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.5867898922
S82m21m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8172759459,24.6194118168
S82m21m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8440370706
S82m21m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8302933143,24.6543758756
S82m21m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8774833905
S82m21m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6883412892,-0.609437912434
S82m21m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m21m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.1449141345
S82m21m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2292248163
S82p11m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8044180104,24.6034857735
S82p11m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8561562016
S82p11m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8160517392,24.632823249
S82p11m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.880747026
S82p11m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.6315141105,-0.609437912434
S82p11m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p11m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0816122222
S82p11m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1487970089
S82p38p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.053128377,24.7926926446
S82p38p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.037900587
S82p38p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0256007398,24.8316419201
S82p38p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0724524273
S82p38p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8546050675,-0.609437912434
S82p38p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p38p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.2365364777
S82p38p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3161777624
S82m24p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8991477548,24.7540693178
S82m24p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.9663863276
S82m24p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9103907858,24.7854194097
S82m24p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9945216133
S82m24p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7279103973,-0.609437912434
S82m24p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m24p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2565058898,25.3606924301
S82m24p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4477457859
S82m34m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8015363303,24.6169469554
S82m34m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8126175434
S82m34m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.8143670308,24.6588738406
S82m34m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8568404316
S82m34m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7154214648,-0.609437912434
S82m34m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m34m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.0983072336,25.1741332453
S82m34m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.2768440802
S82p15m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0268902218,24.8493009358
S82p15m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1098267156
S82p15m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0043130618,24.8826588611
S82p15m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1392422483
S82p15m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9693938519,-0.609437912434
S82p15m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p15m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.3738852199
S82p15m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4535274436
S82m24m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0265295892,24.874184801
S82m24m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.099799981
S82m24m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0068359748,24.9078659784
S82m24m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1319731128
S82m24m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9611381633,-0.609437912434
S82m24m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82m24m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.3340019838,25.4647307425
S82m24m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.5501856554
S82p19p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.8946633181,24.7705002255
S82p19p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0310854648
S82p19p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9046246316,24.7970844912
S82p19p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0529547013
S82p19p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.8094316738,-0.609437912434
S82p19p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p19p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.2354885918,25.308164257
S82p19p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.3632110042
S82p25p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7724504584,24.6544587271
S82p25p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.8973894952
S82p25p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.782481447,24.6799493011
S82p25p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.9186534291
S82p25p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7979182468,-0.609437912434
S82p25p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p25p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.0238387468,25.144794673
S82p25p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.1835598437
S82p22p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9709161801,24.8455586878
S82p22p_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0994765996
S82p22p_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.9816545009,24.8721291895
S82p22p_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1215238394
S82p22p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9378556534,-0.609437912434
S82p22p_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p22p_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.3224062084,25.4024553526
S82p22p_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4616991046
S82p12m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.7692231391,24.5415615956
S82p12m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,25.7871884898
S82p12m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,24.7431713331,24.5737867342
S82p12m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,25.8155059228
S82p12m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.5959118589,-0.609437912434
S82p12m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p12m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.0157122768
S82p12m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.084568396
S82p14m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,25.0121982712,24.8610551148
S82p14m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.1222966136
S82p14m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.0245735496,24.8918719257
S82p14m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.1473504677
S82p14m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.9259149539,-0.609437912434
S82p14m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p14m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,25.3308038605,25.39175072
S82p14m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.4681132238
S82p38m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.2,24.9857570191,24.7604647368
S82p38m_y.V2.7A.swarp.cut.deV.fit,AUTO,0.5,,26.0130097639
S82p38m_y.V2.7A.swarp.cut.deV.fit,BEST,0.2,25.001691962,24.7957610528
S82p38m_y.V2.7A.swarp.cut.deV.fit,BEST,0.5,,26.0433012008
S82p38m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.2,23.7728230214,-0.609437912434
S82p38m_y.V2.7A.swarp.cut.deV.fit,MODEL,0.5,,0.30685281944
S82p38m_y.V2.7A.swarp.cut.deV.fit,PSF,0.2,,25.197311849
S82p38m_y.V2.7A.swarp.cut.deV.fit,PSF,0.5,,26.280960256
