,OBJECT,RA,DEC,DOI,FITS
0,CrabNebula,83.6332124,22.0144601,http://dx.doi.org/10.1016/j.jheap.2015.01.002,FITS_out/MAGIC_2015_CrabNebula_SPECTRUM.fits
1,CrabNebula,83.6332124,22.0144601,http://dx.doi.org/10.1016/j.jheap.2015.01.002,FITS_out/MAGIC_2015_CrabNebula_SPECTRUM_1.fits
2,3C454,342.89473458,18.81112944,http://dx.doi.org/10.1051/0004-6361/200811326,FITS_out/MAGIC_2009_3C454_SPECTRUM.fits
3,3C454,342.89473458,18.81112944,http://dx.doi.org/10.1051/0004-6361/200811326,FITS_out/MAGIC_2009_3C454_SPECTRUM_1.fits
4,3C454,342.89473458,18.81112944,http://dx.doi.org/10.1051/0004-6361/200811326,FITS_out/MAGIC_2009_3C454_SPECTRUM_2.fits
5,PG 1553+113,238.92935,11.19010167,http://dx.doi.org/10.1051/0004-6361/200913607,FITS_out/MAGIC_2010_PG1553_mw2008_SPECTRUM.fits
6,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM.fits
7,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_1.fits
8,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_2.fits
9,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_3.fits
10,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_4.fits
11,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_5.fits
12,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_6.fits
13,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_7.fits
14,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1051/0004-6361/200913945,FITS_out/MAGIC_2010_Mrk421_mw2006_SPECTRUM_8.fits
15,M87,187.70593075,12.391123306,http://dx.doi.org/10.1051/0004-6361/201117827,FITS_out/MAGIC_2012_M87_SPECTRUM.fits
16,B32247,347.343870254,2.144386368,http://dx.doi.org/10.1051/0004-6361/201117967,FITS_out/MAGIC_2012_B32247_SPECTRUM.fits
17,B32247,347.343870254,2.144386368,http://dx.doi.org/10.1051/0004-6361/201117967,FITS_out/MAGIC_2012_B32247_SPECTRUM_1.fits
18,Perseus,49.950667083,41.511695306,http://dx.doi.org/10.1051/0004-6361/201118502,FITS_out/MAGIC_2012_Perseus_SPECTRUM.fits
19,Perseus,49.950667083,41.511695306,http://dx.doi.org/10.1051/0004-6361/201118502,FITS_out/MAGIC_2012_Perseus_SPECTRUM_1.fits
20,Crab Nebula,83.6331,22.0145,http://dx.doi.org/10.1051/0004-6361/201218796,FITS_out/MAGIC_2012_PKS2155_SPECTRUM.fits
21,PKS 2155-304,329.7169,-30.2256,http://dx.doi.org/10.1051/0004-6361/201218796,FITS_out/MAGIC_2012_PKS2155_SPECTRUM_1.fits
22,W51,290.925,14.50917,http://dx.doi.org/10.1051/0004-6361/201218846,FITS_out/MAGIC_2012_W51_SPECTRUM.fits
23,1ES 1215+303,184.46700833,30.11684333,http://dx.doi.org/10.1051/0004-6361/201219133,FITS_out/MAGIC_2012_1ES1215_SPECTRUM.fits
24,1ES 1215+303,184.46700833,30.11684333,http://dx.doi.org/10.1051/0004-6361/201219133,FITS_out/MAGIC_2012_1ES1215_SPECTRUM_1.fits
25,4U 0142+61,26.5934,61.7509,http://dx.doi.org/10.1051/0004-6361/201220275,FITS_out/MAGIC_2013_Magnetars_SPECTRUM_1.fits
26,1E 2259+586,345.2846,58.879,http://dx.doi.org/10.1051/0004-6361/201220275,FITS_out/MAGIC_2013_Magnetars_SPECTRUM_3.fits
27,1ES2344+514,356.770153,51.704967,http://dx.doi.org/10.1051/0004-6361/201220714,FITS_out/MAGIC_2013_1ES2344+514_SPECTRUM.fits
28,1ES2344+514,356.770153,51.704967,http://dx.doi.org/10.1051/0004-6361/201220714,FITS_out/MAGIC_2013_1ES2344+514_SPECTRUM_1.fits
29,1ES2344+514,356.770153,51.704967,http://dx.doi.org/10.1051/0004-6361/201220714,FITS_out/MAGIC_2013_1ES2344+514_SPECTRUM_2.fits
30,1ES2344+514,356.770153,51.704967,http://dx.doi.org/10.1051/0004-6361/201220714,FITS_out/MAGIC_2013_1ES2344+514_SPECTRUM_3.fits
32,IC310,49.1792708,41.3247667,http://dx.doi.org/10.1051/0004-6361/201321938,FITS_out/MAGIC_2014_IC310_SPECTRUM.fits
33,IC310,49.1792708,41.3247667,http://dx.doi.org/10.1051/0004-6361/201321938,FITS_out/MAGIC_2014_IC310_SPECTRUM_1.fits
34,IC310,49.1792708,41.3247667,http://dx.doi.org/10.1051/0004-6361/201321938,FITS_out/MAGIC_2014_IC310_SPECTRUM_2.fits
35,IC310,49.1792708,41.3247667,http://dx.doi.org/10.1051/0004-6361/201321938,FITS_out/MAGIC_2014_IC310_SPECTRUM_3.fits
36,NGC1275,49.950667083,41.511695306,http://dx.doi.org/10.1051/0004-6361/201322951,FITS_out/MAGIC_2014_NGC1275_SPECTRUM.fits
37,NGC1275,49.950667083,41.511695306,http://dx.doi.org/10.1051/0004-6361/201322951,FITS_out/MAGIC_2014_NGC1275_SPECTRUM_1.fits
38,3C279,194.046527375,-5.789312417,http://dx.doi.org/10.1051/0004-6361/201323036,FITS_out/MAGIC_2014_3C279_SPECTRUM.fits
39,3C279,194.046527375,-5.789312417,http://dx.doi.org/10.1051/0004-6361/201323036,FITS_out/MAGIC_2014_3C279_SPECTRUM_1.fits
40,PKS1424+240,216.751632458,23.800010444,http://dx.doi.org/10.1051/0004-6361/201423364,FITS_out/MAGIC_2014_PKS1424+240_SPECTRUM.fits
41,PKS1424+240,216.751632458,23.800010444,http://dx.doi.org/10.1051/0004-6361/201423364,FITS_out/MAGIC_2014_PKS1424+240_SPECTRUM_1.fits
42,PKS1424+240,216.751632458,23.800010444,http://dx.doi.org/10.1051/0004-6361/201423364,FITS_out/MAGIC_2014_PKS1424+240_SPECTRUM_2.fits
43,PKS1424+240,216.751632458,23.800010444,http://dx.doi.org/10.1051/0004-6361/201423364,FITS_out/MAGIC_2014_PKS1424+240_SPECTRUM_3.fits
44,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM.fits
45,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_1.fits
46,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_2.fits
47,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_3.fits
48,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_4.fits
49,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_5.fits
50,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_6.fits
51,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_7.fits
52,Crab Pulsar,83.63307625,22.014493278,http://dx.doi.org/10.1051/0004-6361/201423664,FITS_out/MAGIC_2014_CrabPulsar_SPECTRUM_8.fits
53,3C58,31.4043,64.8283,http://dx.doi.org/10.1051/0004-6361/201424261,FITS_out/MAGIC_2014_3C58_SPECTRUM.fits
54,CassiopeiaA,350.8664167,58.8117778,http://dx.doi.org/10.1051/0004-6361:20078168,FITS_out/MAGIC_2007_CassiopeiaA_SPECTRUM.fits
55,HESS J1813-178,273.36292,-17.84889,http://dx.doi.org/10.1086/500364,FITS_out/MAGIC_2006_HESS1813_SPECTRUM.fits
56,Galactic Center,266.416833,-29.007806,http://dx.doi.org/10.1086/501164,FITS_out/MAGIC_2006_GC_SPECTRUM.fits
57,Mrk180,174.110035042,70.157585278,http://dx.doi.org/10.1086/508020,FITS_out/MAGIC_2006_Mrk180_SPECTRUM.fits
58,Mrk180,174.110035042,70.157585278,http://dx.doi.org/10.1086/508020,FITS_out/MAGIC_2006_Mrk180_SPECTRUM_1.fits
59,Mrk421,166.113808083,38.208833083,http://dx.doi.org/10.1086/518221,FITS_out/MAGIC_2007_Mrk421_SPECTRUM.fits
60,Mrk421,166.113808083,38.208833083,http://dx.doi.org/10.1086/518221,FITS_out/MAGIC_2007_Mrk421_SPECTRUM_1.fits
61,IC443,94.51125,22.66,http://dx.doi.org/10.1086/520957,FITS_out/MAGIC_2007_IC443_SPECTRUM.fits
62,Cygnus X-1,299.590316446,35.201605092,http://dx.doi.org/10.1086/521145,FITS_out/MAGIC_2007_CygnusX1_SPECTRUM.fits
63,Cygnus X-1,299.590316446,35.201605092,http://dx.doi.org/10.1086/521145,FITS_out/MAGIC_2007_CygnusX1_SPECTRUM_1.fits
64,1ES1011+496,153.767249167,49.433529083,http://dx.doi.org/10.1086/521982,FITS_out/MAGIC_2007_1ES1011_SPECTRUM.fits
65,1ES1011+496,153.767249167,49.433529083,http://dx.doi.org/10.1086/521982,FITS_out/MAGIC_2007_1ES1011_SPECTRUM_1.fits
66,1ES1959+650,299.99938375,65.14851472,http://dx.doi.org/10.1086/586731,FITS_out/MAGIC_2008_1ES1959_mw_SPECTRUM.fits
67,LS I +61 303,40.131938163,61.229336515,http://dx.doi.org/10.1086/590332,FITS_out/MAGIC_2008_LSI61303_mw_SPECTRUM.fits
68,LS I +61 303,40.131938163,61.229336515,http://dx.doi.org/10.1086/590332,FITS_out/MAGIC_2008_LSI61303_mw_SPECTRUM_1.fits
69,M87,187.70593075,12.391123306,http://dx.doi.org/10.1086/592348,FITS_out/MAGIC_2008_M87_SPECTRUM.fits
70,M87,187.70593075,12.391123306,http://dx.doi.org/10.1086/592348,FITS_out/MAGIC_2008_M87_SPECTRUM_1.fits
71,M87,187.70593075,12.391123306,http://dx.doi.org/10.1086/592348,FITS_out/MAGIC_2008_M87_SPECTRUM_2.fits
72,WR 147,309.1815,40.352,http://dx.doi.org/10.1086/592433,FITS_out/MAGIC_2008_WRBinSys_SPECTRUM.fits
73,WR 146,308.946,41.3791,http://dx.doi.org/10.1086/592433,FITS_out/MAGIC_2008_WRBinSys_SPECTRUM_1.fits
74,3C66A,35.66505,43.0355222,http://dx.doi.org/10.1088/0004-637X/692/1/L29,FITS_out/MAGIC_2009_3C66A_SPECTRUM.fits
75,LS I +61 303,40.131938163,61.229336515,http://dx.doi.org/10.1088/0004-637X/693/1/303,FITS_out/MAGIC_2009_LSI61303_SPECTRUM.fits
76,LS I +61 303,40.131938163,61.229336515,http://dx.doi.org/10.1088/0004-637X/693/1/303,FITS_out/MAGIC_2009_LSI61303_SPECTRUM_1.fits
77,M13,250.423475,36.4613194,http://dx.doi.org/10.1088/0004-637X/702/1/266,FITS_out/MAGIC_2009_M13_SPECTRUM.fits
78,Markarian 421,166.113808083,38.208833083,http://dx.doi.org/10.1088/0004-637X/703/1/169,FITS_out/MAGIC_2009_Mrk421_mw_outburst_SPECTRUM.fits
79,S5 0716+714,110.472701917,71.343434278,http://dx.doi.org/10.1088/0004-637X/704/2/L129,FITS_out/MAGIC_2009_S50716_SPECTRUM.fits
80,S5 0716+714,110.472701917,71.343434278,http://dx.doi.org/10.1088/0004-637X/704/2/L129,FITS_out/MAGIC_2009_S50716_SPECTRUM_1.fits
81,Markarian 501,253.4675695,39.760169139,http://dx.doi.org/10.1088/0004-637X/705/2/1624,FITS_out/MAGIC_2009_Mrk501_mw2006_SPECTRUM.fits
82,Perseus,49.950667083,41.511695306,http://dx.doi.org/10.1088/0004-637X/710/1/634,FITS_out/MAGIC_2010_Perseus_SPECTRUM.fits
83,Perseus,49.950667083,41.511695306,http://dx.doi.org/10.1088/0004-637X/710/1/634,FITS_out/MAGIC_2010_Perseus_SPECTRUM_1.fits
84,Perseus,49.950667083,41.511695306,http://dx.doi.org/10.1088/0004-637X/710/1/634,FITS_out/MAGIC_2010_Perseus_SPECTRUM_2.fits
85,Perseus,49.950667083,41.511695306,http://dx.doi.org/10.1088/0004-637X/710/1/634,FITS_out/MAGIC_2010_Perseus_SPECTRUM_3.fits
86,Cygnus X-3,308.107417,40.95775,http://dx.doi.org/10.1088/0004-637X/721/1/843,FITS_out/MAGIC_2010_CygnusX3_SPECTRUM.fits
87,Cygnus X-3,308.107417,40.95775,http://dx.doi.org/10.1088/0004-637X/721/1/843,FITS_out/MAGIC_2010_CygnusX3_SPECTRUM_1.fits
88,Cygnus X-3,308.107417,40.95775,http://dx.doi.org/10.1088/0004-637X/721/1/843,FITS_out/MAGIC_2010_CygnusX3_SPECTRUM_2.fits
89,1FGL J1954.3+2836,298.58,28.6011,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM.fits
90,1FGL J1954.3+2836,298.58,28.6011,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_1.fits
91,1FGL J1954.3+2836,298.58,28.6011,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_2.fits
92,1FGL J1954.3+2836,298.58,28.6011,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_3.fits
93,1FGL J1958.6+2845,299.6679,28.765,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_4.fits
94,1FGL J1958.63+2845,299.6679,28.765,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_5.fits
95,1FGL J1958.63+2845,299.6679,28.765,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_6.fits
96,1FGL J1958.63+2845,299.6679,28.765,http://dx.doi.org/10.1088/0004-637X/725/2/1629,FITS_out/MAGIC_2010_MilagroSNR_G65_SPECTRUM_7.fits
98,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM.fits
99,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_1.fits
100,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_2.fits
101,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_3.fits
102,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_4.fits
103,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_5.fits
104,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_6.fits
105,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_7.fits
106,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_8.fits
107,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_9.fits
108,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_10.fits
109,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_11.fits
110,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_12.fits
111,Segue 1,151.76333,16.07361,http://dx.doi.org/10.1088/1475-7516/2014/02/008,FITS_out/MAGIC_2014_Segue1_SPECTRUM_13.fits
112,IC310,49.1792708,41.3247667,http://dx.doi.org/10.1088/2041-8205/723/2/L207,FITS_out/MAGIC_2010_IC310_SPECTRUM.fits
113,PKS 1222+21,186.22692,21.3795625,http://dx.doi.org/10.1088/2041-8205/730/1/L8,FITS_out/MAGIC_2011_PKS1222_SPECTRUM.fits
114,PKS 1222+21,186.22692,21.3795625,http://dx.doi.org/10.1088/2041-8205/730/1/L8,FITS_out/MAGIC_2011_PKS1222_SPECTRUM_1.fits
117,GRB090102,128.247917,33.107139,http://dx.doi.org/10.1093/mnras/stt2041,FITS_out/MAGIC_2014_GRB090102_SPECTRUM.fits
118,4C +55.17,149.409093792,55.382703778,http://dx.doi.org/10.1093/mnras/stu227,FITS_out/MAGIC_2014_4C+5517_SPECTRUM.fits
119,1ES 0806+524,122.454944708,52.31618075,http://dx.doi.org/10.1093/mnras/stv895,FITS_out/MAGIC_2015_1ES0806_SPECTRUM.fits
120,1ES 0806+524,122.454944708,52.31618075,http://dx.doi.org/10.1093/mnras/stv895,FITS_out/MAGIC_2015_1ES0806_SPECTRUM_1.fits
121,1ES 0806+524,122.454944708,52.31618075,http://dx.doi.org/10.1093/mnras/stv895,FITS_out/MAGIC_2015_1ES0806_SPECTRUM_2.fits
122,1ES 0806+524,122.454944708,52.31618075,http://dx.doi.org/10.1093/mnras/stv895,FITS_out/MAGIC_2015_1ES0806_SPECTRUM_3.fits
123,OJ287,133.703645542,20.108511389,http://dx.doi.org/10.1093/pasj/61.5.1011,FITS_out/MAGIC_2009_OJ287_SPECTRUM.fits
124,OJ287,133.703645542,20.108511389,http://dx.doi.org/10.1093/pasj/61.5.1011,FITS_out/MAGIC_2009_OJ287_SPECTRUM_1.fits
125,LS I +61 303,40.131938163,61.229336515,http://dx.doi.org/10.1126/science.1128177,FITS_out/MAGIC_2006_LSI61303_SPECTRUM.fits
126,Ic310,49.1792708,41.3247667,http://dx.doi.org/10.1126/science.1256183,FITS_out/MAGIC_2014_Ic310_SPECTRUM.fits
127,Ic310,49.1792708,41.3247667,http://dx.doi.org/10.1126/science.1256183,FITS_out/MAGIC_2014_Ic310_SPECTRUM_1.fits
128,3C279,194.046527375,-5.789312417,http://www.sciencemag.org/content/320/5884/1752.full?ijkey=HGJBqCL4/TkLM&keytype=ref&siteid=sci,FITS_out/MAGIC_2008_3C279_SPECTRUM.fits
129,3C279,194.046527375,-5.789312417,http://www.sciencemag.org/content/320/5884/1752.full?ijkey=HGJBqCL4/TkLM&keytype=ref&siteid=sci,FITS_out/MAGIC_2008_3C279_SPECTRUM_1.fits
130,3C279,194.046527375,-5.789312417,http://www.sciencemag.org/content/320/5884/1752.full?ijkey=HGJBqCL4/TkLM&keytype=ref&siteid=sci,FITS_out/MAGIC_2008_3C279_SPECTRUM_2.fits
