file,missing_value,month,units,year
gpcp_1dd_v1.2_p1d.200004_data_monthlyMean.npy,-99999.,04,mm/day,2000
gpcp_1dd_v1.2_p1d.200105_data_monthlyMean.npy,-99999.,05,mm/day,2001
gpcp_1dd_v1.2_p1d.200608_data_monthlyMean.npy,-99999.,08,mm/day,2006
gpcp_1dd_v1.2_p1d.200301_data_monthlyMean.npy,-99999.,01,mm/day,2003
gpcp_1dd_v1.2_p1d.200101_data_monthlyMean.npy,-99999.,01,mm/day,2001
gpcp_1dd_v1.2_p1d.200409_data_monthlyMean.npy,-99999.,09,mm/day,2004
gpcp_1dd_v1.2_p1d.200002_data_monthlyMean.npy,-99999.,02,mm/day,2000
gpcp_1dd_v1.2_p1d.200302_data_monthlyMean.npy,-99999.,02,mm/day,2003
gpcp_1dd_v1.2_p1d.201509_data_monthlyMean.npy,-99999.,09,mm/day,2015
gpcp_1dd_v1.2_p1d.200402_data_monthlyMean.npy,-99999.,02,mm/day,2004
gpcp_1dd_v1.2_p1d.200403_data_monthlyMean.npy,-99999.,03,mm/day,2004
gpcp_1dd_v1.2_p1d.200008_data_monthlyMean.npy,-99999.,08,mm/day,2000
gpcp_1dd_v1.2_p1d.200307_data_monthlyMean.npy,-99999.,07,mm/day,2003
gpcp_1dd_v1.2_p1d.201211_data_monthlyMean.npy,-99999.,11,mm/day,2012
gpcp_1dd_v1.2_p1d.199810_data_monthlyMean.npy,-99999.,10,mm/day,1998
gpcp_1dd_v1.2_p1d.201004_data_monthlyMean.npy,-99999.,04,mm/day,2010
gpcp_1dd_v1.2_p1d.199702_data_monthlyMean.npy,-99999.,02,mm/day,1997
gpcp_1dd_v1.2_p1d.200909_data_monthlyMean.npy,-99999.,09,mm/day,2009
gpcp_1dd_v1.2_p1d.200902_data_monthlyMean.npy,-99999.,02,mm/day,2009
gpcp_1dd_v1.2_p1d.199902_data_monthlyMean.npy,-99999.,02,mm/day,1999
gpcp_1dd_v1.2_p1d.199803_data_monthlyMean.npy,-99999.,03,mm/day,1998
gpcp_1dd_v1.2_p1d.201503_data_monthlyMean.npy,-99999.,03,mm/day,2015
gpcp_1dd_v1.2_p1d.201001_data_monthlyMean.npy,-99999.,01,mm/day,2010
gpcp_1dd_v1.2_p1d.201303_data_monthlyMean.npy,-99999.,03,mm/day,2013
gpcp_1dd_v1.2_p1d.199704_data_monthlyMean.npy,-99999.,04,mm/day,1997
gpcp_1dd_v1.2_p1d.200904_data_monthlyMean.npy,-99999.,04,mm/day,2009
gpcp_1dd_v1.2_p1d.200407_data_monthlyMean.npy,-99999.,07,mm/day,2004
gpcp_1dd_v1.2_p1d.201304_data_monthlyMean.npy,-99999.,04,mm/day,2013
gpcp_1dd_v1.2_p1d.200801_data_monthlyMean.npy,-99999.,01,mm/day,2008
gpcp_1dd_v1.2_p1d.201006_data_monthlyMean.npy,-99999.,06,mm/day,2010
gpcp_1dd_v1.2_p1d.200210_data_monthlyMean.npy,-99999.,10,mm/day,2002
gpcp_1dd_v1.2_p1d.201106_data_monthlyMean.npy,-99999.,06,mm/day,2011
gpcp_1dd_v1.2_p1d.200605_data_monthlyMean.npy,-99999.,05,mm/day,2006
gpcp_1dd_v1.2_p1d.201502_data_monthlyMean.npy,-99999.,02,mm/day,2015
gpcp_1dd_v1.2_p1d.199611_data_monthlyMean.npy,-99999.,11,mm/day,1996
gpcp_1dd_v1.2_p1d.199612_data_monthlyMean.npy,-99999.,12,mm/day,1996
gpcp_1dd_v1.2_p1d.200709_data_monthlyMean.npy,-99999.,09,mm/day,2007
gpcp_1dd_v1.2_p1d.201102_data_monthlyMean.npy,-99999.,02,mm/day,2011
gpcp_1dd_v1.2_p1d.201003_data_monthlyMean.npy,-99999.,03,mm/day,2010
gpcp_1dd_v1.2_p1d.200509_data_monthlyMean.npy,-99999.,09,mm/day,2005
gpcp_1dd_v1.2_p1d.199903_data_monthlyMean.npy,-99999.,03,mm/day,1999
gpcp_1dd_v1.2_p1d.200501_data_monthlyMean.npy,-99999.,01,mm/day,2005
gpcp_1dd_v1.2_p1d.201409_data_monthlyMean.npy,-99999.,09,mm/day,2014
gpcp_1dd_v1.2_p1d.201302_data_monthlyMean.npy,-99999.,02,mm/day,2013
gpcp_1dd_v1.2_p1d.199802_data_monthlyMean.npy,-99999.,02,mm/day,1998
gpcp_1dd_v1.2_p1d.201207_data_monthlyMean.npy,-99999.,07,mm/day,2012
gpcp_1dd_v1.2_p1d.200405_data_monthlyMean.npy,-99999.,05,mm/day,2004
gpcp_1dd_v1.2_p1d.199610_data_monthlyMean.npy,-99999.,10,mm/day,1996
gpcp_1dd_v1.2_p1d.200209_data_monthlyMean.npy,-99999.,09,mm/day,2002
gpcp_1dd_v1.2_p1d.200005_data_monthlyMean.npy,-99999.,05,mm/day,2000
gpcp_1dd_v1.2_p1d.201408_data_monthlyMean.npy,-99999.,08,mm/day,2014
gpcp_1dd_v1.2_p1d.200306_data_monthlyMean.npy,-99999.,06,mm/day,2003
gpcp_1dd_v1.2_p1d.200001_data_monthlyMean.npy,-99999.,01,mm/day,2000
gpcp_1dd_v1.2_p1d.199901_data_monthlyMean.npy,-99999.,01,mm/day,1999
gpcp_1dd_v1.2_p1d.201410_data_monthlyMean.npy,-99999.,10,mm/day,2014
gpcp_1dd_v1.2_p1d.201005_data_monthlyMean.npy,-99999.,05,mm/day,2010
gpcp_1dd_v1.2_p1d.201406_data_monthlyMean.npy,-99999.,06,mm/day,2014
gpcp_1dd_v1.2_p1d.201002_data_monthlyMean.npy,-99999.,02,mm/day,2010
gpcp_1dd_v1.2_p1d.199712_data_monthlyMean.npy,-99999.,12,mm/day,1997
gpcp_1dd_v1.2_p1d.201306_data_monthlyMean.npy,-99999.,06,mm/day,2013
gpcp_1dd_v1.2_p1d.200011_data_monthlyMean.npy,-99999.,11,mm/day,2000
gpcp_1dd_v1.2_p1d.201402_data_monthlyMean.npy,-99999.,02,mm/day,2014
gpcp_1dd_v1.2_p1d.200802_data_monthlyMean.npy,-99999.,02,mm/day,2008
gpcp_1dd_v1.2_p1d.201401_data_monthlyMean.npy,-99999.,01,mm/day,2014
gpcp_1dd_v1.2_p1d.199801_data_monthlyMean.npy,-99999.,01,mm/day,1998
gpcp_1dd_v1.2_p1d.199707_data_monthlyMean.npy,-99999.,07,mm/day,1997
gpcp_1dd_v1.2_p1d.200009_data_monthlyMean.npy,-99999.,09,mm/day,2000
gpcp_1dd_v1.2_p1d.200108_data_monthlyMean.npy,-99999.,08,mm/day,2001
gpcp_1dd_v1.2_p1d.201407_data_monthlyMean.npy,-99999.,07,mm/day,2014
gpcp_1dd_v1.2_p1d.199909_data_monthlyMean.npy,-99999.,09,mm/day,1999
gpcp_1dd_v1.2_p1d.199701_data_monthlyMean.npy,-99999.,01,mm/day,1997
gpcp_1dd_v1.2_p1d.200510_data_monthlyMean.npy,-99999.,10,mm/day,2005
gpcp_1dd_v1.2_p1d.199912_data_monthlyMean.npy,-99999.,12,mm/day,1999
gpcp_1dd_v1.2_p1d.200206_data_monthlyMean.npy,-99999.,06,mm/day,2002
gpcp_1dd_v1.2_p1d.200010_data_monthlyMean.npy,-99999.,10,mm/day,2000
gpcp_1dd_v1.2_p1d.199709_data_monthlyMean.npy,-99999.,09,mm/day,1997
gpcp_1dd_v1.2_p1d.200112_data_monthlyMean.npy,-99999.,12,mm/day,2001
gpcp_1dd_v1.2_p1d.201501_data_monthlyMean.npy,-99999.,01,mm/day,2015
gpcp_1dd_v1.2_p1d.200506_data_monthlyMean.npy,-99999.,06,mm/day,2005
gpcp_1dd_v1.2_p1d.201412_data_monthlyMean.npy,-99999.,12,mm/day,2014
gpcp_1dd_v1.2_p1d.200806_data_monthlyMean.npy,-99999.,06,mm/day,2008
gpcp_1dd_v1.2_p1d.200905_data_monthlyMean.npy,-99999.,05,mm/day,2009
gpcp_1dd_v1.2_p1d.199711_data_monthlyMean.npy,-99999.,11,mm/day,1997
gpcp_1dd_v1.2_p1d.201011_data_monthlyMean.npy,-99999.,11,mm/day,2010
gpcp_1dd_v1.2_p1d.200411_data_monthlyMean.npy,-99999.,11,mm/day,2004
gpcp_1dd_v1.2_p1d.199809_data_monthlyMean.npy,-99999.,09,mm/day,1998
gpcp_1dd_v1.2_p1d.199805_data_monthlyMean.npy,-99999.,05,mm/day,1998
gpcp_1dd_v1.2_p1d.200610_data_monthlyMean.npy,-99999.,10,mm/day,2006
gpcp_1dd_v1.2_p1d.201510_data_monthlyMean.npy,-99999.,10,mm/day,2015
gpcp_1dd_v1.2_p1d.199811_data_monthlyMean.npy,-99999.,11,mm/day,1998
gpcp_1dd_v1.2_p1d.200710_data_monthlyMean.npy,-99999.,10,mm/day,2007
gpcp_1dd_v1.2_p1d.201311_data_monthlyMean.npy,-99999.,11,mm/day,2013
gpcp_1dd_v1.2_p1d.200003_data_monthlyMean.npy,-99999.,03,mm/day,2000
gpcp_1dd_v1.2_p1d.200805_data_monthlyMean.npy,-99999.,05,mm/day,2008
gpcp_1dd_v1.2_p1d.200106_data_monthlyMean.npy,-99999.,06,mm/day,2001
gpcp_1dd_v1.2_p1d.200102_data_monthlyMean.npy,-99999.,02,mm/day,2001
gpcp_1dd_v1.2_p1d.200109_data_monthlyMean.npy,-99999.,09,mm/day,2001
gpcp_1dd_v1.2_p1d.201201_data_monthlyMean.npy,-99999.,01,mm/day,2012
gpcp_1dd_v1.2_p1d.201305_data_monthlyMean.npy,-99999.,05,mm/day,2013
gpcp_1dd_v1.2_p1d.200907_data_monthlyMean.npy,-99999.,07,mm/day,2009
gpcp_1dd_v1.2_p1d.199705_data_monthlyMean.npy,-99999.,05,mm/day,1997
gpcp_1dd_v1.2_p1d.200303_data_monthlyMean.npy,-99999.,03,mm/day,2003
gpcp_1dd_v1.2_p1d.200704_data_monthlyMean.npy,-99999.,04,mm/day,2007
gpcp_1dd_v1.2_p1d.201210_data_monthlyMean.npy,-99999.,10,mm/day,2012
gpcp_1dd_v1.2_p1d.200708_data_monthlyMean.npy,-99999.,08,mm/day,2007
gpcp_1dd_v1.2_p1d.200604_data_monthlyMean.npy,-99999.,04,mm/day,2006
gpcp_1dd_v1.2_p1d.199911_data_monthlyMean.npy,-99999.,11,mm/day,1999
gpcp_1dd_v1.2_p1d.201506_data_monthlyMean.npy,-99999.,06,mm/day,2015
gpcp_1dd_v1.2_p1d.200304_data_monthlyMean.npy,-99999.,04,mm/day,2003
gpcp_1dd_v1.2_p1d.200701_data_monthlyMean.npy,-99999.,01,mm/day,2007
gpcp_1dd_v1.2_p1d.200208_data_monthlyMean.npy,-99999.,08,mm/day,2002
gpcp_1dd_v1.2_p1d.200309_data_monthlyMean.npy,-99999.,09,mm/day,2003
gpcp_1dd_v1.2_p1d.200903_data_monthlyMean.npy,-99999.,03,mm/day,2009
gpcp_1dd_v1.2_p1d.201110_data_monthlyMean.npy,-99999.,10,mm/day,2011
gpcp_1dd_v1.2_p1d.199907_data_monthlyMean.npy,-99999.,07,mm/day,1999
gpcp_1dd_v1.2_p1d.200507_data_monthlyMean.npy,-99999.,07,mm/day,2005
gpcp_1dd_v1.2_p1d.200803_data_monthlyMean.npy,-99999.,03,mm/day,2008
gpcp_1dd_v1.2_p1d.200006_data_monthlyMean.npy,-99999.,06,mm/day,2000
gpcp_1dd_v1.2_p1d.200406_data_monthlyMean.npy,-99999.,06,mm/day,2004
gpcp_1dd_v1.2_p1d.200412_data_monthlyMean.npy,-99999.,12,mm/day,2004
gpcp_1dd_v1.2_p1d.200809_data_monthlyMean.npy,-99999.,09,mm/day,2008
gpcp_1dd_v1.2_p1d.200408_data_monthlyMean.npy,-99999.,08,mm/day,2004
gpcp_1dd_v1.2_p1d.200612_data_monthlyMean.npy,-99999.,12,mm/day,2006
gpcp_1dd_v1.2_p1d.200505_data_monthlyMean.npy,-99999.,05,mm/day,2005
gpcp_1dd_v1.2_p1d.201206_data_monthlyMean.npy,-99999.,06,mm/day,2012
gpcp_1dd_v1.2_p1d.200212_data_monthlyMean.npy,-99999.,12,mm/day,2002
gpcp_1dd_v1.2_p1d.200305_data_monthlyMean.npy,-99999.,05,mm/day,2003
gpcp_1dd_v1.2_p1d.199906_data_monthlyMean.npy,-99999.,06,mm/day,1999
gpcp_1dd_v1.2_p1d.200901_data_monthlyMean.npy,-99999.,01,mm/day,2009
gpcp_1dd_v1.2_p1d.201208_data_monthlyMean.npy,-99999.,08,mm/day,2012
gpcp_1dd_v1.2_p1d.200401_data_monthlyMean.npy,-99999.,01,mm/day,2004
gpcp_1dd_v1.2_p1d.201505_data_monthlyMean.npy,-99999.,05,mm/day,2015
gpcp_1dd_v1.2_p1d.200711_data_monthlyMean.npy,-99999.,11,mm/day,2007
gpcp_1dd_v1.2_p1d.200503_data_monthlyMean.npy,-99999.,03,mm/day,2005
gpcp_1dd_v1.2_p1d.201007_data_monthlyMean.npy,-99999.,07,mm/day,2010
gpcp_1dd_v1.2_p1d.201307_data_monthlyMean.npy,-99999.,07,mm/day,2013
gpcp_1dd_v1.2_p1d.201212_data_monthlyMean.npy,-99999.,12,mm/day,2012
gpcp_1dd_v1.2_p1d.200810_data_monthlyMean.npy,-99999.,10,mm/day,2008
gpcp_1dd_v1.2_p1d.199812_data_monthlyMean.npy,-99999.,12,mm/day,1998
gpcp_1dd_v1.2_p1d.200007_data_monthlyMean.npy,-99999.,07,mm/day,2000
gpcp_1dd_v1.2_p1d.200706_data_monthlyMean.npy,-99999.,06,mm/day,2007
gpcp_1dd_v1.2_p1d.201405_data_monthlyMean.npy,-99999.,05,mm/day,2014
gpcp_1dd_v1.2_p1d.200702_data_monthlyMean.npy,-99999.,02,mm/day,2007
gpcp_1dd_v1.2_p1d.201104_data_monthlyMean.npy,-99999.,04,mm/day,2011
gpcp_1dd_v1.2_p1d.201301_data_monthlyMean.npy,-99999.,01,mm/day,2013
gpcp_1dd_v1.2_p1d.201310_data_monthlyMean.npy,-99999.,10,mm/day,2013
gpcp_1dd_v1.2_p1d.199706_data_monthlyMean.npy,-99999.,06,mm/day,1997
gpcp_1dd_v1.2_p1d.201107_data_monthlyMean.npy,-99999.,07,mm/day,2011
gpcp_1dd_v1.2_p1d.201009_data_monthlyMean.npy,-99999.,09,mm/day,2010
gpcp_1dd_v1.2_p1d.200603_data_monthlyMean.npy,-99999.,03,mm/day,2006
gpcp_1dd_v1.2_p1d.200502_data_monthlyMean.npy,-99999.,02,mm/day,2005
gpcp_1dd_v1.2_p1d.200201_data_monthlyMean.npy,-99999.,01,mm/day,2002
gpcp_1dd_v1.2_p1d.201103_data_monthlyMean.npy,-99999.,03,mm/day,2011
gpcp_1dd_v1.2_p1d.200211_data_monthlyMean.npy,-99999.,11,mm/day,2002
gpcp_1dd_v1.2_p1d.199806_data_monthlyMean.npy,-99999.,06,mm/day,1998
gpcp_1dd_v1.2_p1d.201112_data_monthlyMean.npy,-99999.,12,mm/day,2011
gpcp_1dd_v1.2_p1d.201012_data_monthlyMean.npy,-99999.,12,mm/day,2010
gpcp_1dd_v1.2_p1d.201209_data_monthlyMean.npy,-99999.,09,mm/day,2012
gpcp_1dd_v1.2_p1d.199905_data_monthlyMean.npy,-99999.,05,mm/day,1999
gpcp_1dd_v1.2_p1d.201204_data_monthlyMean.npy,-99999.,04,mm/day,2012
gpcp_1dd_v1.2_p1d.200110_data_monthlyMean.npy,-99999.,10,mm/day,2001
gpcp_1dd_v1.2_p1d.200807_data_monthlyMean.npy,-99999.,07,mm/day,2008
gpcp_1dd_v1.2_p1d.199904_data_monthlyMean.npy,-99999.,04,mm/day,1999
gpcp_1dd_v1.2_p1d.200205_data_monthlyMean.npy,-99999.,05,mm/day,2002
gpcp_1dd_v1.2_p1d.199808_data_monthlyMean.npy,-99999.,08,mm/day,1998
gpcp_1dd_v1.2_p1d.200207_data_monthlyMean.npy,-99999.,07,mm/day,2002
gpcp_1dd_v1.2_p1d.200812_data_monthlyMean.npy,-99999.,12,mm/day,2008
gpcp_1dd_v1.2_p1d.199708_data_monthlyMean.npy,-99999.,08,mm/day,1997
gpcp_1dd_v1.2_p1d.200707_data_monthlyMean.npy,-99999.,07,mm/day,2007
gpcp_1dd_v1.2_p1d.200107_data_monthlyMean.npy,-99999.,07,mm/day,2001
gpcp_1dd_v1.2_p1d.200908_data_monthlyMean.npy,-99999.,08,mm/day,2009
gpcp_1dd_v1.2_p1d.200804_data_monthlyMean.npy,-99999.,04,mm/day,2008
gpcp_1dd_v1.2_p1d.201109_data_monthlyMean.npy,-99999.,09,mm/day,2011
gpcp_1dd_v1.2_p1d.200312_data_monthlyMean.npy,-99999.,12,mm/day,2003
gpcp_1dd_v1.2_p1d.200911_data_monthlyMean.npy,-99999.,11,mm/day,2009
gpcp_1dd_v1.2_p1d.200512_data_monthlyMean.npy,-99999.,12,mm/day,2005
gpcp_1dd_v1.2_p1d.201205_data_monthlyMean.npy,-99999.,05,mm/day,2012
gpcp_1dd_v1.2_p1d.200111_data_monthlyMean.npy,-99999.,11,mm/day,2001
gpcp_1dd_v1.2_p1d.200910_data_monthlyMean.npy,-99999.,10,mm/day,2009
gpcp_1dd_v1.2_p1d.201508_data_monthlyMean.npy,-99999.,08,mm/day,2015
gpcp_1dd_v1.2_p1d.200203_data_monthlyMean.npy,-99999.,03,mm/day,2002
gpcp_1dd_v1.2_p1d.200811_data_monthlyMean.npy,-99999.,11,mm/day,2008
gpcp_1dd_v1.2_p1d.201411_data_monthlyMean.npy,-99999.,11,mm/day,2014
gpcp_1dd_v1.2_p1d.201101_data_monthlyMean.npy,-99999.,01,mm/day,2011
gpcp_1dd_v1.2_p1d.200310_data_monthlyMean.npy,-99999.,10,mm/day,2003
gpcp_1dd_v1.2_p1d.199710_data_monthlyMean.npy,-99999.,10,mm/day,1997
gpcp_1dd_v1.2_p1d.200308_data_monthlyMean.npy,-99999.,08,mm/day,2003
gpcp_1dd_v1.2_p1d.200705_data_monthlyMean.npy,-99999.,05,mm/day,2007
gpcp_1dd_v1.2_p1d.200012_data_monthlyMean.npy,-99999.,12,mm/day,2000
gpcp_1dd_v1.2_p1d.201507_data_monthlyMean.npy,-99999.,07,mm/day,2015
gpcp_1dd_v1.2_p1d.199804_data_monthlyMean.npy,-99999.,04,mm/day,1998
gpcp_1dd_v1.2_p1d.199807_data_monthlyMean.npy,-99999.,07,mm/day,1998
gpcp_1dd_v1.2_p1d.200103_data_monthlyMean.npy,-99999.,03,mm/day,2001
gpcp_1dd_v1.2_p1d.200104_data_monthlyMean.npy,-99999.,04,mm/day,2001
gpcp_1dd_v1.2_p1d.201403_data_monthlyMean.npy,-99999.,03,mm/day,2014
gpcp_1dd_v1.2_p1d.200607_data_monthlyMean.npy,-99999.,07,mm/day,2006
gpcp_1dd_v1.2_p1d.200712_data_monthlyMean.npy,-99999.,12,mm/day,2007
gpcp_1dd_v1.2_p1d.201308_data_monthlyMean.npy,-99999.,08,mm/day,2013
gpcp_1dd_v1.2_p1d.200311_data_monthlyMean.npy,-99999.,11,mm/day,2003
gpcp_1dd_v1.2_p1d.201202_data_monthlyMean.npy,-99999.,02,mm/day,2012
gpcp_1dd_v1.2_p1d.201008_data_monthlyMean.npy,-99999.,08,mm/day,2010
gpcp_1dd_v1.2_p1d.201404_data_monthlyMean.npy,-99999.,04,mm/day,2014
gpcp_1dd_v1.2_p1d.200912_data_monthlyMean.npy,-99999.,12,mm/day,2009
gpcp_1dd_v1.2_p1d.201203_data_monthlyMean.npy,-99999.,03,mm/day,2012
gpcp_1dd_v1.2_p1d.201504_data_monthlyMean.npy,-99999.,04,mm/day,2015
gpcp_1dd_v1.2_p1d.199910_data_monthlyMean.npy,-99999.,10,mm/day,1999
gpcp_1dd_v1.2_p1d.201105_data_monthlyMean.npy,-99999.,05,mm/day,2011
gpcp_1dd_v1.2_p1d.201309_data_monthlyMean.npy,-99999.,09,mm/day,2013
gpcp_1dd_v1.2_p1d.200611_data_monthlyMean.npy,-99999.,11,mm/day,2006
gpcp_1dd_v1.2_p1d.201312_data_monthlyMean.npy,-99999.,12,mm/day,2013
gpcp_1dd_v1.2_p1d.200609_data_monthlyMean.npy,-99999.,09,mm/day,2006
gpcp_1dd_v1.2_p1d.200508_data_monthlyMean.npy,-99999.,08,mm/day,2005
gpcp_1dd_v1.2_p1d.201108_data_monthlyMean.npy,-99999.,08,mm/day,2011
gpcp_1dd_v1.2_p1d.199703_data_monthlyMean.npy,-99999.,03,mm/day,1997
gpcp_1dd_v1.2_p1d.200602_data_monthlyMean.npy,-99999.,02,mm/day,2006
gpcp_1dd_v1.2_p1d.199908_data_monthlyMean.npy,-99999.,08,mm/day,1999
gpcp_1dd_v1.2_p1d.200606_data_monthlyMean.npy,-99999.,06,mm/day,2006
gpcp_1dd_v1.2_p1d.200410_data_monthlyMean.npy,-99999.,10,mm/day,2004
gpcp_1dd_v1.2_p1d.200202_data_monthlyMean.npy,-99999.,02,mm/day,2002
gpcp_1dd_v1.2_p1d.200404_data_monthlyMean.npy,-99999.,04,mm/day,2004
gpcp_1dd_v1.2_p1d.200204_data_monthlyMean.npy,-99999.,04,mm/day,2002
gpcp_1dd_v1.2_p1d.200601_data_monthlyMean.npy,-99999.,01,mm/day,2006
gpcp_1dd_v1.2_p1d.201111_data_monthlyMean.npy,-99999.,11,mm/day,2011
gpcp_1dd_v1.2_p1d.200511_data_monthlyMean.npy,-99999.,11,mm/day,2005
gpcp_1dd_v1.2_p1d.201010_data_monthlyMean.npy,-99999.,10,mm/day,2010
gpcp_1dd_v1.2_p1d.200504_data_monthlyMean.npy,-99999.,04,mm/day,2005
gpcp_1dd_v1.2_p1d.200703_data_monthlyMean.npy,-99999.,03,mm/day,2007
gpcp_1dd_v1.2_p1d.200808_data_monthlyMean.npy,-99999.,08,mm/day,2008
gpcp_1dd_v1.2_p1d.200906_data_monthlyMean.npy,-99999.,06,mm/day,2009
